review_id,license_number,chinese_name,english_name,dosage_form_raw,route_raw,review_type,reason,recommended_action,source_id,verified_at
review_00094,衛署藥製字第013446號,免嗽寧液,ANTI COUGH NING SOLUTION,液劑,一日3 次，成人每次10ml，12 歲以上，適用成人劑量；9 歲以上未滿12 歲，適用成人劑量之1/2；6 歲以上未滿9 歲，適用成人劑量之1/3；未滿6 歲之兒童，請洽醫師診治，不宜自行使用。,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_00111,衛署藥製字第013700號,"""洸洋""敵避防蚊液","DIETHYLTOLUAMIDE SOLUTION ""K.Y.""",液劑,,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_00218,衛署藥製字第055014號,“榮民”平吐寧懸液劑 1 毫克/毫升,Tonine Suspension 1mg/mL,懸液劑,詳見仿單,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_00257,內衛成製字第003123號,龜鹿益壽菁,MIN TONG ISHOUCHING,液劑,,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_00271,內衛藥製字第000938號,安利黴素懸濁用顆粒,ERYMYCIN GRANULES FOR SUSPENSION,懸液用顆粒劑,,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_00380,衛署藥製字第008373號,"""達德士""齒痛水","CHYTONSUI ""D.T.S""",液劑,,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_00406,衛署藥製字第019423號,"""杏輝"" 金碘藥水（普威隆碘）","SINDINE SOLUTION ""SINPHAR"" (POVIDONE-IODINE)",溶液劑,一日數次 塗抹於患部，或以紗布、脫脂棉等沾取塗抹。,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_00407,衛署藥製字第019424號,"""杏輝"" 金碘酒精液（普維酮碘）","SINDINE ALCOHOLIC SOLUTION ""SINPHAR"" (POVIDONE-IODINE)",溶液劑,一日數次，塗抹(撒佈或噴灑)於患部，或以紗布、脫脂棉等沾取塗抹。,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_00422,衛署藥製字第024613號,"""皇佳"" 胃喜因懸浮液","OXEIN SUSPESION ""ROYAL""",懸液劑,,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_00477,衛署藥製字第037637號,"""永勝""保胃康懸液２０公絲/公撮（希每得定）","POWEGON SUSPENSION 20MG/ML (CIMETIDINE) ""EVEREST""",懸液劑,,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_00489,衛署藥製字第044130號,暢快拉拉滴劑7.5毫克/毫升,LaLa Fun Sodium Picosulfate Drops 7.5 mg/ml,滴劑,,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_00563,衛署藥輸字第024723號,3M 快速乾式刷手液,3M Avagard,乳劑,外科刷手用途：使用前請清潔雙手及指甲並使其乾燥。建議於每天第一次使用時，以nail stick清潔指甲縫隙。按壓一次刷手液(約2ml)到左手的手掌心。將右手的指尖浸入左手刷手液中，並確保指縫完全接觸到液體。以右手將左手掌中剩餘刷手液均勻塗抹於左手掌及手臂，並往上延展直到超過手肘。再按壓一次到右手的手掌心，並重複上述步驟，將右手掌手臂塗抹均勻直到超過手肘。按壓第三次到任一手掌心，再將雙手的手腕部位均勻塗抹一遍。待乾燥後再穿戴手套。一般醫護人員之手部殺菌：使用前請清潔雙手及指甲並使其乾燥。按壓一次(約2ml)到一手的手掌心。均勻塗抹於雙手，手腕，特別注意手指間的空隙及指甲縫隙。等待期自然乾燥，不需擦乾。,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_00660,衛部藥輸字第028993號,止癲速10毫克口頰黏膜吸收溶液劑,SeizuEase 10 mg oromucosal solution,溶液劑,詳如仿單,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_00748,衛署藥製字第022284號,"""人人""每非那懸浮液１６１/４公絲","MEFENA SUSPENSION  161/4MG (MEFENAMIC ACID) ""GCPC""",懸液劑,,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_00864,衛署藥輸字第009313號,胃加芬液,GASTROGRAFIN,液劑,,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_00908,衛署藥輸字第022368號,富鐵好滴劑,FERRUM HAUSMANN DROPS,滴劑,新增早產兒、哺乳婦、孕婦用法用量。,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_00935,內衛藥製字第004065號,保使命,POSUMIN,液劑,,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_00941,內衛藥製字第004726號,"""紐約""複方甘草合劑（不含鴉片）",BROWN MIXTRUE WITHOUT OPIUM,液劑,,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_00955,內衛藥製字第005081號,"""應元""蓖麻子油","OLEUM RICINI ""Y.Y.""",液劑,成人(15歲以上)一次20ml，12歲以上~15歲以下一次13ml，12歲以下請洽醫師診治。不分年齡，皆以一日一次為限，建議空腹使用，搭配足量開水。若覺口感不佳，可併服果汁或碳酸飲料。,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_00969,內衛藥製字第007520號,規那通利達液,QUINA TONLITA LIQUID,液劑,,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_01015,衛部藥製字第060593號,允消寧膚蚊蟲止癢液,Winsolve Cozhapy Itch Solution,溶液劑,請詳見仿單,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_01026,衛部藥製字第060858號,保順液,"Lactulose smile solution ""FS""",液劑,請詳見仿單,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_01036,衛部藥輸字第028756號,美豐 高濃度微粒懸液劑,Megex-I ES suspension,懸液劑,詳見仿單,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_01083,衛署成製字第036968號,"""艾力特""聖碘擦洗液7.5%(普維酮-碘)","POVIDONE IODINE SOLUTION 7.5% ""ELT""",液劑,以棉球沾之塗於患部,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_01084,衛署成輸字第000002號,德國百靈油,CHINA-OEL,溶液劑,,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_01142,衛署藥製字第021794號,"""生達""普治胃懸浮液","POLYGEL SUSPENSION ""STANDARD""",懸浮液,,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_01158,衛署藥製字第057735號,"""成杏""安固胃懸浮液20毫克/毫升","Ancowi Suspension 20mg/ml ""Chen Sing""",懸液劑,請詳閱說明書,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_01181,內衛藥製字第012651號,"""明通""桂皮酊","TINCTURA CINNAMOMUM ""MIN TONG""",液劑,,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_01182,內衛藥製字第012652號,"""明通""芳香酊","TINCTURA AROMATICA ""MIN TONG""",液劑,,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_01195,內衛藥製字第013816號,"""明通"" 辣椒酊","TINCTURA CAPSICI ""MIN TONG""",液劑,,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_01230,衛部藥輸字第026917號,胃舒靈懸浮液,Trigel suspension,懸液劑,請詳見仿單,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_01364,衛署藥製字第038499號,好乖小兒滴劑,"GOOD BABY DROPS ""C.J.""",滴劑,,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_01392,衛署藥輸字第024737號,3M 保濕乾洗手液,3M Avagard D,乳劑,如仿單。,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_01527,衛部藥輸字第026575號,護那酷涼液,New Una Kowa Cool,溶液劑,詳如說明書,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_01555,衛署藥製字第010082號,"""華興""樂膚能液","REFULEN LIQUID ""H.S.""",液劑,,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_01560,衛署藥製字第010292號,必去蝨藥用懸液劑,DELICE MEDICAL HAIR SUSPENSION 1.0%,懸液劑,,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_01566,衛署藥製字第019722號,"""杏輝""金碘擦洗液75毫克/毫升（普維酮-碘）","SINDINE SURGICAL SCRUB 75 mg/ml ""SINPHAR"" (POVIDONE-IODINE)",溶液劑,1.外科手術前醫護人員之消毒：倒5 c.c.本劑於潤濕之手掌上，不添加水徹底地刷洗約五分鐘，需要時使用刷子刷之。然後加少量水，使產生更多泡沫，最後用清水沖淨。再用5 c.c.本劑同法刷洗一次即可。 2.手術前病患之消毒：手術處剃乾淨後，用水濕潤，倒入適量本劑，徹底刷洗約五分鐘，用沾有水之消毒紗布拭淨。,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_01616,衛署藥製字第040170號,"""紐約""複方甘草合劑",MISTURA GLYCYRRHIZAE COMPOSITA (BROWN MIXTURE WITH OPIUM),液劑,,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_01618,衛署藥製字第040186號,"""晟德""寧佳息懸液５０公絲/公撮（那利敵新）","NEGCID SUSPENSION 50MG/ML""CENTER"" (NALIDIXIC ACID)",懸液劑,,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_01679,衛署藥製字第043436號,"""信東""伊普寧懸液劑20毫克/毫升",IBULIN SUSPENSION 20MG/ML (IBUPROFEN),懸液劑,詳如仿單,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_01697,衛署藥製字第044827號,"""應元"" 柔淨液","ZOLCHIN LIQUID ""Y.Y""",液劑,,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_01716,衛署藥製字第057942號,"""明仁""甘草止咳液","Glycyrrhizine Antitussive Liquid ""Benzene""",液劑,一日三次，每次2~10毫升。,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_01853,衛署藥製字第023816號,“同安”感冒液,"COLD LIQUID ""TONG  AN""",液劑,,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_01860,衛署藥製字第023926號,"""晟德"" 寧咳液","LIN COUGH LIQ ""CENTER""",液劑,,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_01917,衛署藥製字第039090號,"""永勝"" 胃寶懸乳液","WELLPAUL SUSPENSION ""EVEREST""",懸液劑,,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_01953,衛署藥製字第039485號,"""約克""醫普痛懸液20毫克/毫升（伊普）","Iputon Suspension 20mg/ml ""Y.K.""",懸液劑,,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_01965,衛署藥製字第043604號,”華盛頓”免疼液,"Meton Solution ""W.P.""",液劑,,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_02155,衛署藥製字第035366號,"""成大""換胃好懸浮液20毫克/毫升","FUNWIHU SUSPENSION 20MG/ML (CIMETIDINE) ""CHEN TA""",懸液劑,,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_02213,衛署藥製字第046753號,風邪寧液,FONSEILIN SOLUTION,液劑,,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_02352,衛署藥製字第005662號,喜滿佳懸浮液,SIMAGAL SUSPENSION,懸液劑,每天3~4次，每次5~10ml。,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
review_02459,衛署藥製字第036847號,”長安”傷口消毒液(普維酮-碘),Disinfectant Solution “C.A.”(Povidone-iodine),液劑,以棉球沾之塗於患部,inclusion,"MR-C01: Candidate form/name exists, but TFDA structured dosage form and approved use do not confirm oral liquid use.",Keep unresolved; do not include in formal data or statistics without stronger official structured evidence.,tfda_open_data_info37_cached_20260711,2026-07-14T00:00:00+08:00
