product_id,indication_id,source_id
oral_liquid_00001,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00002,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00003,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00004,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00005,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00006,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00007,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00008,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00009,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00010,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00011,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00012,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00013,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00014,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00015,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00016,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00017,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00018,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00019,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00020,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00021,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00022,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00023,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00024,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00025,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00026,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00027,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00028,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00029,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00030,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00031,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00032,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00033,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00034,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00035,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00036,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00037,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00038,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00039,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00040,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00041,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00042,ind_30129,tfda_open_data_info37_cached_20260711
oral_liquid_00043,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00044,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00045,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00046,ind_16_4_12_12,tfda_open_data_info37_cached_20260711
oral_liquid_00047,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00048,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00049,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00050,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00051,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00052,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00053,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00054,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00055,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00056,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00057,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00058,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00059,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00060,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00061,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00062,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00063,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00064,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00065,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00066,ind_ntrk_1_ntrk_acquired_resistance_mutation_2_severe_morbidity_3,tfda_open_data_info37_cached_20260711
oral_liquid_00067,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00068,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00069,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00070,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00071,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00072,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00073,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00074,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00075,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00076,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00077,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00078,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00079,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00080,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00081,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00082,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00083,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00084,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00085,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00086,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00087,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00088,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00089,ind_a_d,tfda_open_data_info37_cached_20260711
oral_liquid_00090,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00091,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00092,ind_x,tfda_open_data_info37_cached_20260711
oral_liquid_00093,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00094,ind_a_d,tfda_open_data_info37_cached_20260711
oral_liquid_00095,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00096,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00097,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00098,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00099,ind_portal_systemic_encephalopathy_hepatic_precoma_hepatic_coma,tfda_open_data_info37_cached_20260711
oral_liquid_00100,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00101,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00102,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00103,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00104,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00105,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00106,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00107,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00108,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00109,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00110,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00111,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00112,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00113,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00114,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00115,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00116,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00117,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00118,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00119,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00120,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00121,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00122,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00123,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00124,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00125,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00126,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00127,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00128,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00129,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00130,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00131,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00132,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00133,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00134,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00135,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00136,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00137,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00138,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00139,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00140,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00141,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00142,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00143,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00144,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00145,ind_1_2,tfda_open_data_info37_cached_20260711
oral_liquid_00146,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00147,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00148,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00149,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00150,ind_a,tfda_open_data_info37_cached_20260711
oral_liquid_00151,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00152,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00153,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00154,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00155,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00156,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00157,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00158,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00159,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00160,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00161,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00162,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00163,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00164,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00165,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00166,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00167,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00168,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00169,ind_portal_systemic_encephalopathy_hepatic_precoma_hepatic_coma,tfda_open_data_info37_cached_20260711
oral_liquid_00170,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00171,ind_1_13_17_2_10_17_valproate_3_valproate_4_5_6_17_6,tfda_open_data_info37_cached_20260711
oral_liquid_00172,ind_citrulline,tfda_open_data_info37_cached_20260711
oral_liquid_00173,ind_carnitine,tfda_open_data_info37_cached_20260711
oral_liquid_00174,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00175,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00176,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00177,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00178,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00179,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00180,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00181,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00182,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00183,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00184,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00185,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00186,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00187,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00188,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00189,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00190,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00191,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00192,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00193,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00194,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00195,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00196,ind_1_2,tfda_open_data_info37_cached_20260711
oral_liquid_00197,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00198,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00199,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00200,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00201,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00202,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00203,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00204,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00205,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00206,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00207,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00208,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00209,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00210,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00211,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00212,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00213,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00214,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00215,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00216,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00217,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00218,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00219,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00220,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00221,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00222,ind_1_2_1_complex_partial_seizure_simple_or_complex_partial_seizure_with_secondary_generalization_2_primary_generalized_tonic_clonic_seizures_pgtcs_idiopathic_generalized_epilepsy,tfda_open_data_info37_cached_20260711
oral_liquid_00223,ind_6_11_20,tfda_open_data_info37_cached_20260711
oral_liquid_00224,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00225,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00226,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00227,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00228,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00229,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00230,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00231,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00232,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00233,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00234,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00235,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00236,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00237,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00238,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00239,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00240,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00241,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00242,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00243,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00244,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00245,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00246,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00247,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00248,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00249,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00250,ind_meniere_s,tfda_open_data_info37_cached_20260711
oral_liquid_00251,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00252,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00253,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00254,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00255,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00256,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00257,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00258,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00259,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00260,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00261,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00262,ind_fibromyalgia,tfda_open_data_info37_cached_20260711
oral_liquid_00263,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00264,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00265,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00266,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00267,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00268,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00269,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00270,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00271,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00272,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00273,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00274,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00275,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00276,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00277,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00278,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00279,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00280,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00281,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00282,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00283,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00284,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00285,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00286,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00287,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00288,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00289,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00290,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00291,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00292,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00293,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00294,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00295,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00296,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00297,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00298,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00299,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00300,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00301,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00302,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00303,ind_1_13_17_2_3_10_17_valproate_4_valproate_5_6_6_17_7,tfda_open_data_info37_cached_20260711
oral_liquid_00304,ind_non_painful_procedure,tfda_open_data_info37_cached_20260711
oral_liquid_00305,ind_x_linked_hypophosphatemic_rickets,tfda_open_data_info37_cached_20260711
oral_liquid_00306,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00307,ind_2_pcjia_methotrexate_dmards_xeljanz_dmards_azathioprine_cyclosporine,tfda_open_data_info37_cached_20260711
oral_liquid_00308,ind_d,tfda_open_data_info37_cached_20260711
oral_liquid_00309,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00310,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00311,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00312,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00313,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00314,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00315,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00316,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00317,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00318,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00319,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00320,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00321,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00322,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00323,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00324,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00325,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00326,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00327,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00328,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00329,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00330,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00331,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00332,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00333,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00334,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00335,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00336,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00337,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00338,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00339,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00340,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00341,ind_unknown,tfda_open_data_info37_cached_20260711
oral_liquid_00342,ind_unknown,tfda_open_data_info37_cached_20260711
