substance_id,raw_name,normalized_name,base_substance_group,source_id
sub_tfda_4020100442,ASPARTATE POTASSIUM L- (eq to POTASSIUM L-ASPARTATE),aspartate potassium l- (eq to potassium l-aspartate),aspartate potassium l- (eq to potassium l-aspartate),tfda_open_data_info43_cached_20260711
sub_tfda_4020100432,ASPARTATE MAGNESIUM L-,aspartate magnesium l-,aspartate magnesium l-,tfda_open_data_info43_cached_20260711
sub_tfda_8810101001,THIAMINE MONONITRATE,thiamine mononitrate,thiamine mononitrate,tfda_open_data_info43_cached_20260711
sub_tfda_8810200400,RIBOFLAVIN (VIT B2),riboflavin (vit b2),riboflavin (vit b2),tfda_open_data_info43_cached_20260711
sub_tfda_8810600300,PYRIDOXINE HCL,pyridoxine hcl,pyridoxine hcl,tfda_open_data_info43_cached_20260711
sub_tfda_8810000300,NIACINAMIDE (NICOTINAMIDE),niacinamide (nicotinamide),niacinamide (nicotinamide),tfda_open_data_info43_cached_20260711
sub_tfda_4800001010,DEXTROMETHORPHAN HBR,dextromethorphan hbr,dextromethorphan hbr,tfda_open_data_info43_cached_20260711
sub_tfda_1212002310,PHENYLEPHRINE HCL,phenylephrine hcl,phenylephrine hcl,tfda_open_data_info43_cached_20260711
sub_tfda_0400003410,PYRILAMINE MALEATE (MEPYRAMINE MALEATE),pyrilamine maleate (mepyramine maleate),pyrilamine maleate (mepyramine maleate),tfda_open_data_info43_cached_20260711
sub_tfda_4004000200,AMMONIUM CHLORIDE,ammonium chloride,ammonium chloride,tfda_open_data_info43_cached_20260711
sub_tfda_4800002800,POTASSIUM GUAIACOLSULFONATE,potassium guaiacolsulfonate,potassium guaiacolsulfonate,tfda_open_data_info43_cached_20260711
sub_tfda_8816000100,ASCORBIC ACID (VIT C),ascorbic acid (vit c),ascorbic acid (vit c),tfda_open_data_info43_cached_20260711
sub_tfda_8811200300,CYANOCOBALAMIN (VIT B12),cyanocobalamin (vit b12),cyanocobalamin (vit b12),tfda_open_data_info43_cached_20260711
sub_tfda_8416000700,PANTHENOL,panthenol,panthenol,tfda_open_data_info43_cached_20260711
sub_tfda_0400001610,DIPHENHYDRAMINE HCL,diphenhydramine hcl,diphenhydramine hcl,tfda_open_data_info43_cached_20260711
sub_tfda_0400005810,CETIRIZINE DIHYDROCHLORIDE (EQ TO CETIRIZINE 2HCL ),cetirizine dihydrochloride (eq to cetirizine 2hcl ),cetirizine dihydrochloride (eq to cetirizine 2hcl ),tfda_open_data_info43_cached_20260711
sub_tfda_4800003700,POTASSIUM CRESOLSULFONATE,potassium cresolsulfonate,potassium cresolsulfonate,tfda_open_data_info43_cached_20260711
sub_tfda_8813000100,INOSITOL (MESO-INOSITOL),inositol (meso-inositol),inositol (meso-inositol),tfda_open_data_info43_cached_20260711
sub_tfda_5656900720,THIOCTIC ACID AMIDE (THIOCTAMIDE),thioctic acid amide (thioctamide),thioctic acid amide (thioctamide),tfda_open_data_info43_cached_20260711
sub_tfda_1212001710,METHOXYPHENAMINE HCL,methoxyphenamine hcl,methoxyphenamine hcl,tfda_open_data_info43_cached_20260711
sub_tfda_4800001420,GUAIACOL GLYCERYL ETHER (EQ TO GUAIFENESIN),guaiacol glyceryl ether (eq to guaifenesin),guaiacol glyceryl ether (eq to guaifenesin),tfda_open_data_info43_cached_20260711
sub_tfda_1212001813,DL-METHYLEPHEDRINE HCL,dl-methylephedrine hcl,dl-methylephedrine hcl,tfda_open_data_info43_cached_20260711
sub_tfda_8600000800,DYPHYLLINE,dyphylline,dyphylline,tfda_open_data_info43_cached_20260711
sub_tfda_2820000460,CAFFEINE HYDRATE,caffeine hydrate,caffeine hydrate,tfda_open_data_info43_cached_20260711
sub_tfda_0400000810,CHLORPHENIRAMINE MALEATE,chlorpheniramine maleate,chlorpheniramine maleate,tfda_open_data_info43_cached_20260711
sub_tfda_2808000100,ACETAMINOPHEN (EQ TO PARACETAMOL),acetaminophen (eq to paracetamol),acetaminophen (eq to paracetamol),tfda_open_data_info43_cached_20260711
sub_tfda_5620000500,SENEGA,senega,senega,tfda_open_data_info43_cached_20260711
sub_tfda_4800000510,CARBETAPENTANE CITRATE (eq to Pentoxyverine Citrate),carbetapentane citrate (eq to pentoxyverine citrate),carbetapentane citrate (eq to pentoxyverine citrate),tfda_open_data_info43_cached_20260711
sub_tfda_2820000450,CAFFEINE ANHYDROUS,caffeine anhydrous,caffeine anhydrous,tfda_open_data_info43_cached_20260711
sub_tfda_2820000400,CAFFEINE,caffeine,caffeine,tfda_open_data_info43_cached_20260711
sub_tfda_9200004401,GLYCYRRHIZA EXTRACT,glycyrrhiza extract,glycyrrhiza extract,tfda_open_data_info43_cached_20260711
sub_tfda_2808800110,CODEINE PHOSPHATE,codeine phosphate,codeine phosphate,tfda_open_data_info43_cached_20260711
sub_tfda_4800003601,PLATYCODON EXTRACT,platycodon extract,platycodon extract,tfda_open_data_info43_cached_20260711
sub_tfda_8810200700,RIBOFLAVIN PHOSPHATE SODIUM,riboflavin phosphate sodium,riboflavin phosphate sodium,tfda_open_data_info43_cached_20260711
sub_tfda_4800001810,AMBROXOL HYDROCHLORIDE,ambroxol hydrochloride,ambroxol hydrochloride,tfda_open_data_info43_cached_20260711
sub_tfda_8810200752,RIBOFLAVIN-5-PHOSPHATE SODIUM,riboflavin-5-phosphate sodium,riboflavin-5-phosphate sodium,tfda_open_data_info43_cached_20260711
sub_tfda_8816000102,ASCORBIC ACID,ascorbic acid,ascorbic acid,tfda_open_data_info43_cached_20260711
sub_tfda_8810000330,NICOTINAMIDE,nicotinamide,nicotinamide,tfda_open_data_info43_cached_20260711
sub_tfda_8813000105,INOSITOL,inositol,inositol,tfda_open_data_info43_cached_20260711
sub_tfda_0400000813,DL-CHLORPHENIRAMINE MALEATE,dl-chlorpheniramine maleate,dl-chlorpheniramine maleate,tfda_open_data_info43_cached_20260711
sub_tfda_0400001210,CYPROHEPTADINE HCL,cyproheptadine hcl,cyproheptadine hcl,tfda_open_data_info43_cached_20260711
sub_tfda_4800001430,GUAIACOL GLYCOLATE (EQ TO GLYCERYL GUAIACOLATE),guaiacol glycolate (eq to glyceryl guaiacolate),guaiacol glycolate (eq to glyceryl guaiacolate),tfda_open_data_info43_cached_20260711
sub_tfda_1212002610,PSEUDOEPHEDRINE HCL,pseudoephedrine hcl,pseudoephedrine hcl,tfda_open_data_info43_cached_20260711
sub_tfda_4800001020,DEXTROMETHORPHAN HCL,dextromethorphan hcl,dextromethorphan hcl,tfda_open_data_info43_cached_20260711
sub_tfda_4010000300,LACTULOSE,lactulose,lactulose,tfda_open_data_info43_cached_20260711
sub_tfda_0400092410,KETOTIFEN (FUMARATE),ketotifen (fumarate),ketotifen (fumarate),tfda_open_data_info43_cached_20260711
sub_tfda_4800000310,BROMHEXINE HCL,bromhexine hcl,bromhexine hcl,tfda_open_data_info43_cached_20260711
sub_tfda_2812001700,GABAPENTIN,gabapentin,gabapentin,tfda_open_data_info43_cached_20260711
sub_tfda_5622000400,DIMENHYDRINATE,dimenhydrinate,dimenhydrinate,tfda_open_data_info43_cached_20260711
sub_tfda_2808800622,MORPHINE SULFATE,morphine sulfate,morphine sulfate,tfda_open_data_info43_cached_20260711
sub_tfda_4800000410,BUTAMIRATE CITRATE,butamirate citrate,butamirate citrate,tfda_open_data_info43_cached_20260711
sub_tfda_2820003700,LEVETIRACETAM,levetiracetam,levetiracetam,tfda_open_data_info43_cached_20260711
sub_tfda_4012004000,SODIUM HYPOPHOSPHITE,sodium hypophosphite,sodium hypophosphite,tfda_open_data_info43_cached_20260711
sub_tfda_0820000630,QUININE SULFATE,quinine sulfate,quinine sulfate,tfda_open_data_info43_cached_20260711
sub_tfda_9200018080,CAPSICUM TINCTURE,capsicum tincture,capsicum tincture,tfda_open_data_info43_cached_20260711
sub_tfda_8408000100,CAMPHOR,camphor,camphor,tfda_open_data_info43_cached_20260711
sub_tfda_9690007500,ACETUM SCILLAE,acetum scillae,acetum scillae,tfda_open_data_info43_cached_20260711
sub_tfda_9200016031,TINCTURE CARDAMON COMPOUND,tincture cardamon compound,tincture cardamon compound,tfda_open_data_info43_cached_20260711
sub_tfda_9600001805,ALMOND OIL,almond oil,almond oil,tfda_open_data_info43_cached_20260711
sub_tfda_4800002410,NOSCAPINE HCL,noscapine hcl,noscapine hcl,tfda_open_data_info43_cached_20260711
sub_tfda_8600001010,ETHAVERINE HCL (eq to BALBONIN) (eq to Ethylpapaverine HCl),ethaverine hcl (eq to balbonin) (eq to ethylpapaverine hcl),ethaverine hcl (eq to balbonin) (eq to ethylpapaverine hcl),tfda_open_data_info43_cached_20260711
sub_tfda_8810100900,THIAMINE HYDROCHLORIDE,thiamine hydrochloride,thiamine hydrochloride,tfda_open_data_info43_cached_20260711
sub_tfda_8812300200,PANTOTHENATE CALCIUM,pantothenate calcium,pantothenate calcium,tfda_open_data_info43_cached_20260711
sub_tfda_9200000900,TAURINE (EQ TO 2-AMINOETHANE SULFONIC ACID),taurine (eq to 2-aminoethane sulfonic acid),taurine (eq to 2-aminoethane sulfonic acid),tfda_open_data_info43_cached_20260711
sub_tfda_9600017803,MALIC ACID DL-,malic acid dl-,malic acid dl-,tfda_open_data_info43_cached_20260711
sub_tfda_8804000100,VITAMIN A,vitamin a,vitamin a,tfda_open_data_info43_cached_20260711
sub_tfda_8818000200,ERGOCALCIFEROL (VIT D2CALCIFEROL),ergocalciferol (vit d2calciferol),ergocalciferol (vit d2calciferol),tfda_open_data_info43_cached_20260711
sub_tfda_8810200600,RIBOFLAVIN PHOSPHATE,riboflavin phosphate,riboflavin phosphate,tfda_open_data_info43_cached_20260711
sub_tfda_4020101312,LYSINE L- HCL ( EQ TO L-LYSINE HCL),lysine l- hcl ( eq to l-lysine hcl),lysine l- hcl ( eq to l-lysine hcl),tfda_open_data_info43_cached_20260711
sub_tfda_1212000510,EPHEDRINE HCL (EQ TO EPHEDRINE HYDROCHLORIDE),ephedrine hcl (eq to ephedrine hydrochloride),ephedrine hcl (eq to ephedrine hydrochloride),tfda_open_data_info43_cached_20260711
sub_tfda_4800003801,POLYGALA EXTRACT,polygala extract,polygala extract,tfda_open_data_info43_cached_20260711
sub_tfda_2808600900,ETHENZAMIDE (ETHOXYBENZAMIDE),ethenzamide (ethoxybenzamide),ethenzamide (ethoxybenzamide),tfda_open_data_info43_cached_20260711
sub_tfda_8810209700,RIBOFLAVIN(5-PHOSPHATE SODIUM),riboflavin(5-phosphate sodium),riboflavin(5-phosphate sodium),tfda_open_data_info43_cached_20260711
sub_tfda_8812300300,SODIUM PANTOTHENATE,sodium pantothenate,sodium pantothenate,tfda_open_data_info43_cached_20260711
sub_tfda_4020100450,ASPARTATE POTASSIUM MAGNESIUM,aspartate potassium magnesium,aspartate potassium magnesium,tfda_open_data_info43_cached_20260711
sub_tfda_8416000701,PANTHENOL D- (EQ TO D-PANTHENOL),panthenol d- (eq to d-panthenol),panthenol d- (eq to d-panthenol),tfda_open_data_info43_cached_20260711
sub_tfda_0808001520,PIPERAZINE CITRATE,piperazine citrate,piperazine citrate,tfda_open_data_info43_cached_20260711
sub_tfda_4020100000,AMINO ACID,amino acid,amino acid,tfda_open_data_info43_cached_20260711
sub_tfda_8811600100,FOLIC ACID,folic acid,folic acid,tfda_open_data_info43_cached_20260711
sub_tfda_2004800800,LIVER CONC.,liver conc.,liver conc.,tfda_open_data_info43_cached_20260711
sub_tfda_9200016000,CARDAMON,cardamon,cardamon,tfda_open_data_info43_cached_20260711
sub_tfda_4800003100,SQUILL (SCILLAE),squill (scillae),squill (scillae),tfda_open_data_info43_cached_20260711
sub_tfda_2812001330,SODIUM VALPROATE,sodium valproate,sodium valproate,tfda_open_data_info43_cached_20260711
sub_tfda_1013007500,Larotrectinib,larotrectinib,larotrectinib,tfda_open_data_info43_cached_20260711
sub_tfda_8810100500,THIAMINE (VITAMIN B1),thiamine (vitamin b1),thiamine (vitamin b1),tfda_open_data_info43_cached_20260711
sub_tfda_4020001700,SUCROSE (SUGAR REFINED),sucrose (sugar refined),sucrose (sugar refined),tfda_open_data_info43_cached_20260711
sub_tfda_9600029600,SORBITOL,sorbitol,sorbitol,tfda_open_data_info43_cached_20260711
sub_tfda_9200001700,CITRIC ACID,citric acid,citric acid,tfda_open_data_info43_cached_20260711
sub_tfda_2816100300,HALOPERIDOL,haloperidol,haloperidol,tfda_open_data_info43_cached_20260711
sub_tfda_0400000610,CARBINOXAMINE MALEATE,carbinoxamine maleate,carbinoxamine maleate,tfda_open_data_info43_cached_20260711
sub_tfda_4800003821,POLYGALA FLUIDEXTRACT,polygala fluidextract,polygala fluidextract,tfda_open_data_info43_cached_20260711
sub_tfda_2412001101,GINKGO BILOBA EXTRACT,ginkgo biloba extract,ginkgo biloba extract,tfda_open_data_info43_cached_20260711
sub_tfda_9200004001,GINSENG EXTRACT,ginseng extract,ginseng extract,tfda_open_data_info43_cached_20260711
sub_tfda_2824000220,BEZOAR BOVIS EXTRACT,bezoar bovis extract,bezoar bovis extract,tfda_open_data_info43_cached_20260711
sub_tfda_8810101000,THIAMINE NITRATE,thiamine nitrate,thiamine nitrate,tfda_open_data_info43_cached_20260711
sub_tfda_8813000102,INOSITOL L-,inositol l-,inositol l-,tfda_open_data_info43_cached_20260711
sub_tfda_1212001410,METAPROTERENOL SULFATE (ORCIPRENALINE SULFATE),metaproterenol sulfate (orciprenaline sulfate),metaproterenol sulfate (orciprenaline sulfate),tfda_open_data_info43_cached_20260711
sub_tfda_0400001810,DOXYLAMINE SUCCINATE,doxylamine succinate,doxylamine succinate,tfda_open_data_info43_cached_20260711
sub_tfda_2820009450,CAFFEINE (ANHYDROUS),caffeine (anhydrous),caffeine (anhydrous),tfda_open_data_info43_cached_20260711
sub_tfda_8600100100,THEOPHYLLINE,theophylline,theophylline,tfda_open_data_info43_cached_20260711
sub_tfda_0812600200,AMOXICILLIN,amoxicillin,amoxicillin,tfda_open_data_info43_cached_20260711
sub_tfda_4410000400,CLAVULANIC ACID,clavulanic acid,clavulanic acid,tfda_open_data_info43_cached_20260711
sub_tfda_0400005600,LORATADINE,loratadine,loratadine,tfda_open_data_info43_cached_20260711
sub_tfda_5604001340,TRICALCIUM PHOSPHATE,tricalcium phosphate,tricalcium phosphate,tfda_open_data_info43_cached_20260711
sub_tfda_8818000300,CHOLECALCIFEROL ( EQ TO VIT D3) ( EQ TO VITAMIN D3),cholecalciferol ( eq to vit d3) ( eq to vitamin d3),cholecalciferol ( eq to vit d3) ( eq to vitamin d3),tfda_open_data_info43_cached_20260711
sub_tfda_1212000910,FENOTEROL HYDROBROMIDE,fenoterol hydrobromide,fenoterol hydrobromide,tfda_open_data_info43_cached_20260711
sub_tfda_5612002605,SODIUM PHOSPHATE DIBASIC ANHYDROUS (EQ TO DISODIUM HYDROGEN PHOSPHATE ANHYDROUS)(EQ TO DIBASIC SODIUM PHOSPHATE ANHYDROUS)(DISODIUM PHOSPHATE ANHYDROUS),sodium phosphate dibasic anhydrous (eq to disodium hydrogen phosphate anhydrous)(eq to dibasic sodium phosphate anhydrous)(disodium phosphate anhydrous),sodium phosphate dibasic anhydrous (eq to disodium hydrogen phosphate anhydrous)(eq to dibasic sodium phosphate anhydrous)(disodium phosphate anhydrous),tfda_open_data_info43_cached_20260711
sub_tfda_5612002615,SODIUM PHOSPHATE MONOBASIC ANHYDROUS,sodium phosphate monobasic anhydrous,sodium phosphate monobasic anhydrous,tfda_open_data_info43_cached_20260711
sub_tfda_0400006810,LEVOCETIRIZINE DIHYDROCHLORIDE (EQ TO LEVOCETIRIZINE 2HCL),levocetirizine dihydrochloride (eq to levocetirizine 2hcl),levocetirizine dihydrochloride (eq to levocetirizine 2hcl),tfda_open_data_info43_cached_20260711
sub_tfda_2816100600,RISPERIDONE,risperidone,risperidone,tfda_open_data_info43_cached_20260711
sub_tfda_8404602000,IODINE,iodine,iodine,tfda_open_data_info43_cached_20260711
sub_tfda_4800002900,POTASSIUM IODIDE,potassium iodide,potassium iodide,tfda_open_data_info43_cached_20260711
sub_tfda_0400001310,DEXCHLORPHENIRAMINE MALEATE,dexchlorpheniramine maleate,dexchlorpheniramine maleate,tfda_open_data_info43_cached_20260711
sub_tfda_1212002620,PSEUDOEPHEDRINE SULFATE,pseudoephedrine sulfate,pseudoephedrine sulfate,tfda_open_data_info43_cached_20260711
sub_tfda_6836800214,CARNITINE CHLORIDE,carnitine chloride,carnitine chloride,tfda_open_data_info43_cached_20260711
sub_tfda_6824000200,CALCIUM LACTATE,calcium lactate,calcium lactate,tfda_open_data_info43_cached_20260711
sub_tfda_5612004110,ANTHRAQUINONE GLYCOSIDES,anthraquinone glycosides,anthraquinone glycosides,tfda_open_data_info43_cached_20260711
sub_tfda_8428000700,SALICYLIC ACID,salicylic acid,salicylic acid,tfda_open_data_info43_cached_20260711
sub_tfda_8804009300,VITAMIN A (PALMITATE),vitamin a (palmitate),vitamin a (palmitate),tfda_open_data_info43_cached_20260711
sub_tfda_8820000213,TOCOPHEROL ACETATE ALPHA DL-,tocopherol acetate alpha dl-,tocopherol acetate alpha dl-,tfda_open_data_info43_cached_20260711
sub_tfda_8810209600,RIBOFLAVIN(PHOSPHATE),riboflavin(phosphate),riboflavin(phosphate),tfda_open_data_info43_cached_20260711
sub_tfda_4800003611,PLATYCODI RADIX EXTRACT,platycodi radix extract,platycodi radix extract,tfda_open_data_info43_cached_20260711
sub_tfda_5620000501,SENEGA EXTRACT,senega extract,senega extract,tfda_open_data_info43_cached_20260711
sub_tfda_9600013500,GLYCERIN (eq to GLYCEROL),glycerin (eq to glycerol),glycerin (eq to glycerol),tfda_open_data_info43_cached_20260711
sub_tfda_4800000600,CARBOCYSTEINE (S-CARBOXYMETHYL CYSTEINE),carbocysteine (s-carboxymethyl cysteine),carbocysteine (s-carboxymethyl cysteine),tfda_open_data_info43_cached_20260711
sub_tfda_4400001310,LYSOZYME CHLORIDE,lysozyme chloride,lysozyme chloride,tfda_open_data_info43_cached_20260711
sub_tfda_1212009110,SALBUTAMOL (SULFATE),salbutamol (sulfate),salbutamol (sulfate),tfda_open_data_info43_cached_20260711
sub_tfda_5608000810,LOPERAMIDE HCL,loperamide hcl,loperamide hcl,tfda_open_data_info43_cached_20260711
sub_tfda_4010000310,LACTULOSE 50%,lactulose 50%,lactulose 50%,tfda_open_data_info43_cached_20260711
sub_tfda_9200004600,GLYCYRRHIZINIC ACID (EQ TO GLYCYRRHETINIC ACID GLYCOSIDE)(EQ TO GLYCYRRHIZIC ACID ),glycyrrhizinic acid (eq to glycyrrhetinic acid glycoside)(eq to glycyrrhizic acid ),glycyrrhizinic acid (eq to glycyrrhetinic acid glycoside)(eq to glycyrrhizic acid ),tfda_open_data_info43_cached_20260711
sub_tfda_2808801910,METHADONE HYDROCHLORIDE,methadone hydrochloride,methadone hydrochloride,tfda_open_data_info43_cached_20260711
