substance_id,raw_name,normalized_name,base_substance_group,source_id
sub_tfda_1212003915,PROCATEROL HYDROCHLORIDE HEMIHYDRATE,procaterol hydrochloride hemihydrate,procaterol hydrochloride hemihydrate,tfda_open_data_info43_cached_20260711
sub_tfda_5612002610,SODIUM PHOSPHATE MONOBASIC (EQ TO MONOSODIUM PHOSPHATE)(EQ TO SODIUM DIHYDROGEN PHOSPHATE),sodium phosphate monobasic (eq to monosodium phosphate)(eq to sodium dihydrogen phosphate),sodium phosphate monobasic (eq to monosodium phosphate)(eq to sodium dihydrogen phosphate),tfda_open_data_info43_cached_20260711
sub_tfda_5612002600,SODIUM PHOSPHATE DIBASIC (eq to DISOD. HYDROGEN PHOSPHATE) (eq to DISODIUM PHOSPHATE),sodium phosphate dibasic (eq to disod. hydrogen phosphate) (eq to disodium phosphate),sodium phosphate dibasic (eq to disod. hydrogen phosphate) (eq to disodium phosphate),tfda_open_data_info43_cached_20260711
sub_tfda_0818000310,AMANTADINE HCL,amantadine hcl,amantadine hcl,tfda_open_data_info43_cached_20260711
sub_tfda_9200014580,ARMENIACA WATER,armeniaca water,armeniaca water,tfda_open_data_info43_cached_20260711
sub_tfda_4008000800,SODIUM CITRATE (SODIUM CITRATE TRIBASIC),sodium citrate (sodium citrate tribasic),sodium citrate (sodium citrate tribasic),tfda_open_data_info43_cached_20260711
sub_tfda_8810200404,VITAMIN B2 (RIBOFLAVIN),vitamin b2 (riboflavin),vitamin b2 (riboflavin),tfda_open_data_info43_cached_20260711
sub_tfda_8812300210,Calcium Pantothenate,calcium pantothenate,calcium pantothenate,tfda_open_data_info43_cached_20260711
sub_tfda_8820000113,TOCOPHEROL ALPHA DL- (EQ TO DL-ALPHA TOCOPHEROL),tocopherol alpha dl- (eq to dl-alpha tocopherol),tocopherol alpha dl- (eq to dl-alpha tocopherol),tfda_open_data_info43_cached_20260711
sub_tfda_2824000200,BEZOAR ORIENTALE,bezoar orientale,bezoar orientale,tfda_open_data_info43_cached_20260711
sub_tfda_8804000300,VITAMIN A PALMITATE,vitamin a palmitate,vitamin a palmitate,tfda_open_data_info43_cached_20260711
sub_tfda_8810600100,PYRIDOXINE(VITAMIN B6),pyridoxine(vitamin b6),pyridoxine(vitamin b6),tfda_open_data_info43_cached_20260711
sub_tfda_8810000200,NIACIN (NICOTINIC ACID),niacin (nicotinic acid),niacin (nicotinic acid),tfda_open_data_info43_cached_20260711
sub_tfda_0812509210,ERYTHROMYCIN (ESTOLATE),erythromycin (estolate),erythromycin (estolate),tfda_open_data_info43_cached_20260711
sub_tfda_9200036810,DONEPEZIL HYDROCHLORIDE,donepezil hydrochloride,donepezil hydrochloride,tfda_open_data_info43_cached_20260711
sub_tfda_8424124700,MACROGOL 4000,macrogol 4000,macrogol 4000,tfda_open_data_info43_cached_20260711
sub_tfda_9200095400,ARIPIPRAZOLE,aripiprazole,aripiprazole,tfda_open_data_info43_cached_20260711
sub_tfda_4010000110,CITRULLINE MALATE,citrulline malate,citrulline malate,tfda_open_data_info43_cached_20260711
sub_tfda_6836800230,L-CARNITINE INNER SALT,l-carnitine inner salt,l-carnitine inner salt,tfda_open_data_info43_cached_20260711
sub_tfda_4800003630,PLATYCODON FLUID EXTRACT,platycodon fluid extract,platycodon fluid extract,tfda_open_data_info43_cached_20260711
sub_tfda_2004409700,FERRIC (PYROPHOSPHATE),ferric (pyrophosphate),ferric (pyrophosphate),tfda_open_data_info43_cached_20260711
sub_tfda_4020101310,LYSINE HCL,lysine hcl,lysine hcl,tfda_open_data_info43_cached_20260711
sub_tfda_5622009725,METOCLOPRAMIDE (2HCL MONOHYDRATE),metoclopramide (2hcl monohydrate),metoclopramide (2hcl monohydrate),tfda_open_data_info43_cached_20260711
sub_tfda_6804001540,PREDNISOLONE PHOSPHATE SODIUM,prednisolone phosphate sodium,prednisolone phosphate sodium,tfda_open_data_info43_cached_20260711
sub_tfda_2820002500,PIRACETAM,piracetam,piracetam,tfda_open_data_info43_cached_20260711
sub_tfda_0812800910,TETRACYCLINE HCL (EQ TO TETRACYCLINE HYDROCHLORIDE),tetracycline hcl (eq to tetracycline hydrochloride),tetracycline hcl (eq to tetracycline hydrochloride),tfda_open_data_info43_cached_20260711
sub_tfda_8818000000,VITAMIN D,vitamin d,vitamin d,tfda_open_data_info43_cached_20260711
sub_tfda_5608001100,PECTIN,pectin,pectin,tfda_open_data_info43_cached_20260711
sub_tfda_5608000601,KAOLIN COLLOIDAL,kaolin colloidal,kaolin colloidal,tfda_open_data_info43_cached_20260711
sub_tfda_3668001600,SODIUM IODIDE,sodium iodide,sodium iodide,tfda_open_data_info43_cached_20260711
sub_tfda_4020100452,ASPARTATE POTASSIUM MAGNESIUM L- ( EQ TO MAGNESIUM POTASSIUM L-ASPARTATE),aspartate potassium magnesium l- ( eq to magnesium potassium l-aspartate),aspartate potassium magnesium l- ( eq to magnesium potassium l-aspartate),tfda_open_data_info43_cached_20260711
sub_tfda_4800003901,PRUNUS YEDOEUSIS EXTRACT,prunus yedoeusis extract,prunus yedoeusis extract,tfda_open_data_info43_cached_20260711
sub_tfda_4020100702,GLUTAMIC ACID L-,glutamic acid l-,glutamic acid l-,tfda_open_data_info43_cached_20260711
sub_tfda_4020002100,GALACTOSE,galactose,galactose,tfda_open_data_info43_cached_20260711
sub_tfda_9200004002,GINSENG LIQUID EXTRACT,ginseng liquid extract,ginseng liquid extract,tfda_open_data_info43_cached_20260711
sub_tfda_9200028501,LIQUSTICUM EXTRACT,liqusticum extract,liqusticum extract,tfda_open_data_info43_cached_20260711
sub_tfda_2812002300,Lacosamide,lacosamide,lacosamide,tfda_open_data_info43_cached_20260711
sub_tfda_0400007100,Bilastine,bilastine,bilastine,tfda_open_data_info43_cached_20260711
sub_tfda_4800001470,GUAIACOL GLYCERIN ETHER,guaiacol glycerin ether,guaiacol glycerin ether,tfda_open_data_info43_cached_20260711
sub_tfda_8600100403,DIHYDROXYPROPYL THEOPHYLLINE,dihydroxypropyl theophylline,dihydroxypropyl theophylline,tfda_open_data_info43_cached_20260711
sub_tfda_9200004405,GLYCYRRHIZAE EXTRACT,glycyrrhizae extract,glycyrrhizae extract,tfda_open_data_info43_cached_20260711
sub_tfda_9200017911,ANGELICA RADIX EXTRACT,angelica radix extract,angelica radix extract,tfda_open_data_info43_cached_20260711
sub_tfda_9200004012,GINSENG RADIX EXTRACT,ginseng radix extract,ginseng radix extract,tfda_open_data_info43_cached_20260711
sub_tfda_9200024911,CNIDIUM RHIZOMA EXTRACT,cnidium rhizoma extract,cnidium rhizoma extract,tfda_open_data_info43_cached_20260711
sub_tfda_4020101302,LYSINE L-,lysine l-,lysine l-,tfda_open_data_info43_cached_20260711
sub_tfda_4020101503,METHIONINE DL-,methionine dl-,methionine dl-,tfda_open_data_info43_cached_20260711
sub_tfda_2004401100,FERROUS FUMARATE,ferrous fumarate,ferrous fumarate,tfda_open_data_info43_cached_20260711
sub_tfda_8813000300,INOSITOL FROM YEAST CONC.,inositol from yeast conc.,inositol from yeast conc.,tfda_open_data_info43_cached_20260711
sub_tfda_0808002900,ANTIMONY POTASSIUM TARTRATE,antimony potassium tartrate,antimony potassium tartrate,tfda_open_data_info43_cached_20260711
sub_tfda_9200030580,ETHYL NITRITE SPIRIT,ethyl nitrite spirit,ethyl nitrite spirit,tfda_open_data_info43_cached_20260711
sub_tfda_2808800882,CAMPHORATED OPIUM TINCTURE,camphorated opium tincture,camphorated opium tincture,tfda_open_data_info43_cached_20260711
sub_tfda_8810109900,THIAMINE(HCL),thiamine(hcl),thiamine(hcl),tfda_open_data_info43_cached_20260711
sub_tfda_4028001100,ISOSORBIDE,isosorbide,isosorbide,tfda_open_data_info43_cached_20260711
sub_tfda_2812001310,VALPROATE SODIUM,valproate sodium,valproate sodium,tfda_open_data_info43_cached_20260711
sub_tfda_2808800880,OPIUM TINCTURE,opium tincture,opium tincture,tfda_open_data_info43_cached_20260711
sub_tfda_2808800881,OPIUM CAMPHOR TINCTURE,opium camphor tincture,opium camphor tincture,tfda_open_data_info43_cached_20260711
sub_tfda_8408000180,CAMPHORATE TINCTURE,camphorate tincture,camphorate tincture,tfda_open_data_info43_cached_20260711
sub_tfda_2408000300,CAPTOPRIL,captopril,captopril,tfda_open_data_info43_cached_20260711
sub_tfda_2812009200,PREGABALIN,pregabalin,pregabalin,tfda_open_data_info43_cached_20260711
sub_tfda_0400004110,TRIPROLIDINE HCL,triprolidine hcl,triprolidine hcl,tfda_open_data_info43_cached_20260711
sub_tfda_4800003640,EXTRACTUM PLATYCODI LIQUIDUM,extractum platycodi liquidum,extractum platycodi liquidum,tfda_open_data_info43_cached_20260711
sub_tfda_5612005210,PICOSULFATE SODIUM,picosulfate sodium,picosulfate sodium,tfda_open_data_info43_cached_20260711
sub_tfda_4800003320,TIPEPIDINE HIBENZATE,tipepidine hibenzate,tipepidine hibenzate,tfda_open_data_info43_cached_20260711
sub_tfda_4800092410,NOSCAPINE (HCL),noscapine (hcl),noscapine (hcl),tfda_open_data_info43_cached_20260711
sub_tfda_0400000811,D-CHLORPHENIRAMINE MALEATE,d-chlorpheniramine maleate,d-chlorpheniramine maleate,tfda_open_data_info43_cached_20260711
sub_tfda_2824800600,CHLORAL HYDRATE,chloral hydrate,chloral hydrate,tfda_open_data_info43_cached_20260711
sub_tfda_5612002694,DIBASIC SODIUM PHOSPHATE HEPTAHYDRATE,dibasic sodium phosphate heptahydrate,dibasic sodium phosphate heptahydrate,tfda_open_data_info43_cached_20260711
sub_tfda_9600022500,PHOSPHORIC ACID,phosphoric acid,phosphoric acid,tfda_open_data_info43_cached_20260711
sub_tfda_9200080610,Tofacitinib citrate,tofacitinib citrate,tofacitinib citrate,tfda_open_data_info43_cached_20260711
sub_tfda_4010000404,MONOSODIUM L-GLUTAMATE,monosodium l-glutamate,monosodium l-glutamate,tfda_open_data_info43_cached_20260711
sub_tfda_4020100414,MONOSODIUM L-ASPARTATE,monosodium l-aspartate,monosodium l-aspartate,tfda_open_data_info43_cached_20260711
sub_tfda_4020101314,L-LYSINE MONOHYDROCHLORIDE,l-lysine monohydrochloride,l-lysine monohydrochloride,tfda_open_data_info43_cached_20260711
sub_tfda_9900081400,AMINOETHYLSULFONIC ACID,aminoethylsulfonic acid,aminoethylsulfonic acid,tfda_open_data_info43_cached_20260711
sub_tfda_0812301300,CEPHALEXIN,cephalexin,cephalexin,tfda_open_data_info43_cached_20260711
sub_tfda_5620000520,SENEGA SYRUP,senega syrup,senega syrup,tfda_open_data_info43_cached_20260711
sub_tfda_5604000202,ALUMINUM HYDROXIDE DRIED GEL,aluminum hydroxide dried gel,aluminum hydroxide dried gel,tfda_open_data_info43_cached_20260711
sub_tfda_5604002500,MAGNESIUM HYDROXIDE,magnesium hydroxide,magnesium hydroxide,tfda_open_data_info43_cached_20260711
sub_tfda_0400002410,KETOTIFEN FUMARATE,ketotifen fumarate,ketotifen fumarate,tfda_open_data_info43_cached_20260711
sub_tfda_5640000500,CIMETIDINE,cimetidine,cimetidine,tfda_open_data_info43_cached_20260711
sub_tfda_5604002400,MAGNESIUM CARBONATE,magnesium carbonate,magnesium carbonate,tfda_open_data_info43_cached_20260711
sub_tfda_9200001750,CITRIC ACID ANHYDROUS,citric acid anhydrous,citric acid anhydrous,tfda_open_data_info43_cached_20260711
sub_tfda_4012002500,POTASSIUM BICARBONATE (EQ TO POTASSIUM DICARBONATE)(EQ TO POTASSIUM HYDROGEN CARBONATE),potassium bicarbonate (eq to potassium dicarbonate)(eq to potassium hydrogen carbonate),potassium bicarbonate (eq to potassium dicarbonate)(eq to potassium hydrogen carbonate),tfda_open_data_info43_cached_20260711
sub_tfda_5622009710,METOCLOPRAMIDE (HCL),metoclopramide (hcl),metoclopramide (hcl),tfda_open_data_info43_cached_20260711
sub_tfda_0812600270,AMOXICILLIN (AS TRIHYDATE),amoxicillin (as trihydate),amoxicillin (as trihydate),tfda_open_data_info43_cached_20260711
sub_tfda_0812203500,ITRACONAZOLE,itraconazole,itraconazole,tfda_open_data_info43_cached_20260711
sub_tfda_5604002010,SYNTHETIC HYDROTALCITE,synthetic hydrotalcite,synthetic hydrotalcite,tfda_open_data_info43_cached_20260711
sub_tfda_4020102400,GLYCINE (EQ TO AMINOACETIC ACID)(EQ TO GLYCOCOLL),glycine (eq to aminoacetic acid)(eq to glycocoll),glycine (eq to aminoacetic acid)(eq to glycocoll),tfda_open_data_info43_cached_20260711
sub_tfda_5236004000,risdiplam,risdiplam,risdiplam,tfda_open_data_info43_cached_20260711
sub_tfda_5632002000,Maralixibat Chloride,maralixibat chloride,maralixibat chloride,tfda_open_data_info43_cached_20260711
sub_tfda_2820004000,CANNABIDIOL,cannabidiol,cannabidiol,tfda_open_data_info43_cached_20260711
sub_tfda_9600013580,Glycerol phenylbutyrate,glycerol phenylbutyrate,glycerol phenylbutyrate,tfda_open_data_info43_cached_20260711
sub_tfda_2820001410,FENFLURAMINE HCL,fenfluramine hcl,fenfluramine hcl,tfda_open_data_info43_cached_20260711
sub_tfda_0400000510,BROMPHENIRAMINE MALEATE,brompheniramine maleate,brompheniramine maleate,tfda_open_data_info43_cached_20260711
sub_tfda_9200050500,DIOCTAHEDRAL SMECTITE,dioctahedral smectite,dioctahedral smectite,tfda_open_data_info43_cached_20260711
sub_tfda_5610000682,SIMETHICONE EMULSION 30%,simethicone emulsion 30%,simethicone emulsion 30%,tfda_open_data_info43_cached_20260711
sub_tfda_8810209100,VITAMIN B2 (YEAST CONC.),vitamin b2 (yeast conc.),vitamin b2 (yeast conc.),tfda_open_data_info43_cached_20260711
sub_tfda_8810609300,VITAMIN B6 (HCL),vitamin b6 (hcl),vitamin b6 (hcl),tfda_open_data_info43_cached_20260711
sub_tfda_4800001015,DEXTROMETHORPHAN HBR ANHYDROUS,dextromethorphan hbr anhydrous,dextromethorphan hbr anhydrous,tfda_open_data_info43_cached_20260711
sub_tfda_4800002400,NOSCAPINE,noscapine,noscapine,tfda_open_data_info43_cached_20260711
sub_tfda_2412001111,GINKGO BILOBA FOLIUM EXTRACT,ginkgo biloba folium extract,ginkgo biloba folium extract,tfda_open_data_info43_cached_20260711
sub_tfda_2412001130,"GINKGO BILOBA EXTRACT((9.6mg GINKGO FLAVONGLYCOSIDES CALCULATED AS QUERCETIN,KAEMPFEROL AND ISORHAMNETIN,2.4mg TERPENLACTONES )","ginkgo biloba extract((9.6mg ginkgo flavonglycosides calculated as quercetin,kaempferol and isorhamnetin,2.4mg terpenlactones )","ginkgo biloba extract((9.6mg ginkgo flavonglycosides calculated as quercetin,kaempferol and isorhamnetin,2.4mg terpenlactones )",tfda_open_data_info43_cached_20260711
sub_tfda_9200028311,LYCII FRUCTUS EXTRACT,lycii fructus extract,lycii fructus extract,tfda_open_data_info43_cached_20260711
sub_tfda_9200028411,EPIMEDII HERBA EXTRACT,epimedii herba extract,epimedii herba extract,tfda_open_data_info43_cached_20260711
sub_tfda_6824000100,CALCIUM GLUCONATE,calcium gluconate,calcium gluconate,tfda_open_data_info43_cached_20260711
sub_tfda_2816401520,SERTRALINE HYDROCHLORIDE,sertraline hydrochloride,sertraline hydrochloride,tfda_open_data_info43_cached_20260711
sub_tfda_8600109150,THEOPHYLLINE (ANHYDROUS),theophylline (anhydrous),theophylline (anhydrous),tfda_open_data_info43_cached_20260711
sub_tfda_1204001410,RIVASTIGMINE HYDROGEN TARTRATE,rivastigmine hydrogen tartrate,rivastigmine hydrogen tartrate,tfda_open_data_info43_cached_20260711
sub_tfda_5612002617,SODIUM PHOSPHATE MONOBASIC MONOHYDRATE (SODIUM DIHYDROGEN PHOSPHATE MONOHYDRATE),sodium phosphate monobasic monohydrate (sodium dihydrogen phosphate monohydrate),sodium phosphate monobasic monohydrate (sodium dihydrogen phosphate monohydrate),tfda_open_data_info43_cached_20260711
sub_tfda_5640002000,TRIPOTASSIUM DICITRATE BISMUTHATE,tripotassium dicitrate bismuthate,tripotassium dicitrate bismuthate,tfda_open_data_info43_cached_20260711
sub_tfda_8820000200,TOCOPHEROL ACETATE,tocopherol acetate,tocopherol acetate,tfda_open_data_info43_cached_20260711
sub_tfda_4800001440,GUAIACOL POTASSIUM SULPHONATE,guaiacol potassium sulphonate,guaiacol potassium sulphonate,tfda_open_data_info43_cached_20260711
sub_tfda_4012001900,POTASSIUM GLUCONATE,potassium gluconate,potassium gluconate,tfda_open_data_info43_cached_20260711
sub_tfda_9200050620,ANHYDROUS SEVELAMER CARBONATE,anhydrous sevelamer carbonate,anhydrous sevelamer carbonate,tfda_open_data_info43_cached_20260711
sub_tfda_9200004407,GLYCYRRHIZA FLUIDEXTRACT,glycyrrhiza fluidextract,glycyrrhiza fluidextract,tfda_open_data_info43_cached_20260711
sub_tfda_2820009460,CAFFEINE (HYDRATE),caffeine (hydrate),caffeine (hydrate),tfda_open_data_info43_cached_20260711
sub_tfda_8804009200,VITAMIN A (ACETATE),vitamin a (acetate),vitamin a (acetate),tfda_open_data_info43_cached_20260711
sub_tfda_8818000230,ERGOCALCIFEROL ACETATE,ergocalciferol acetate,ergocalciferol acetate,tfda_open_data_info43_cached_20260711
sub_tfda_0400006600,DESLORATADINE,desloratadine,desloratadine,tfda_open_data_info43_cached_20260711
sub_tfda_9200100100,"四物浸膏(當歸,川芎,白芍,熟地黃,矯味的桂圓,紅棗,枸杞的比例為3:3:1:1:2:1:1)(composite of Angelicae Radix,Ligustici Rhizoma,Paeoniae Radix,Rehmanniae Radix,Arillus Longan,Jujubae Fructus,Lycii Fructus is 3311211)","四物浸膏(當歸,川芎,白芍,熟地黃,矯味的桂圓,紅棗,枸杞的比例為3:3:1:1:2:1:1)(composite of angelicae radix,ligustici rhizoma,paeoniae radix,rehmanniae radix,arillus longan,jujubae fructus,lycii fructus is 3311211)","四物浸膏(當歸,川芎,白芍,熟地黃,矯味的桂圓,紅棗,枸杞的比例為3:3:1:1:2:1:1)(composite of angelicae radix,ligustici rhizoma,paeoniae radix,rehmanniae radix,arillus longan,jujubae fructus,lycii fructus is 3311211)",tfda_open_data_info43_cached_20260711
sub_tfda_9200100200,甘胺酸亞鐵(Ferrous bisglycinate chelate),甘胺酸亞鐵(ferrous bisglycinate chelate),甘胺酸亞鐵(ferrous bisglycinate chelate),tfda_open_data_info43_cached_20260711
sub_tfda_9200004010,GINSENG RADIX,ginseng radix,ginseng radix,tfda_open_data_info43_cached_20260711
sub_tfda_9200017910,ANGELICA RADIX,angelica radix,angelica radix,tfda_open_data_info43_cached_20260711
sub_tfda_8811300200,CHOLINE OROTATE,choline orotate,choline orotate,tfda_open_data_info43_cached_20260711
sub_tfda_9200004000,GINSENG,ginseng,ginseng,tfda_open_data_info43_cached_20260711
sub_tfda_0812391350,CEPHALEXIN (MONOHYDRATE),cephalexin (monohydrate),cephalexin (monohydrate),tfda_open_data_info43_cached_20260711
