license_number,chinese_name,english_name,dosage_form_raw,route_raw,candidate_reason,exclusion_reason,source_id,verified_at
衛署藥製字第049702號,黴癒噴劑 10 毫克/公克,Lisim Spray 10 mg/gm,外用噴液劑,"體癬、股癬、足癬：1天1次均勻噴於患部
汗斑：1天2次均勻噴於患部",dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥製字第049765號,康黴安噴劑 10 毫克/公克,Binafine Spray 10mg/g,外用噴液劑,請詳閱說明書後使用。,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥製字第049839號,康足噴劑 10 毫克/公克,Ternafin Spray 10mg/g,外用噴液劑,依適應症一天1至2次；使用前須將患部清理乾淨和乾燥，將足量的本藥噴溼於患部及其周圍。1天1次：體癬、股癬、足癬。1天2次：汗斑。,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥製字第049852號,潔黴樂噴劑 10 毫克/公克,Bina Spray 10mg/g,外用噴液劑,請詳閱說明書後使用。,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛部藥輸字第028984號,紛永維外用噴液劑,Finjuve cutaneous spray,外用噴液劑,詳見仿單,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥製字第035693號,"""依必朗"" 卡優宜液",KAA IOU YI SOLUTION,外用噴液劑,,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥製字第049668號,“派頓”特那噴劑 10 毫克/公克,Terna Spray 10mg/g”Patron”,外用噴液劑,請詳閱說明書後使用。,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥製字第057328號,"""羅得""安黴舒噴劑","T. FREE SPRAY ""ROOT""",外用噴液劑,請詳見仿單,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥製字第057333號,足舒樂噴劑10毫克/公克,ComfiFeet Spray 10mg/g,外用噴液劑,請詳見仿單,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥製字第038648號,斯斯爽喉消炎噴液,U-Chu Throdine Spray,外用噴液劑,,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥製字第038085號,"""仙台""益痛巴斯噴液１０公絲/公撮（吲哚美洒辛）","INDOPASS SOLUTION 10MG/ML ""SENTAI"" (INDOMETHACIN)",外用噴液劑,,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥製字第038182號,"""成大"" 舒肌痠痛噴液7.5毫克/毫升（吲哚美洒辛）","SHU JI ACHE SPRAY 7.5MG/ML (INDOMETHACIN) ""CHEN TA""",外用噴液劑,,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛部藥製字第061033號,"""安皮露""酸痛派士外用噴劑10毫克/毫升",Onpylu Extra Sports Pass Spray 10mg/mL,外用噴液劑,請詳見仿單,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥製字第038957號,"""明大"" 應動噴液１０毫克/毫升（吲哚美洒辛）",INDO SPRAY 10MG/ML (INDOMETHACIN),外用噴液劑,,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥製字第052437號,〝瑞安〞黴好噴劑 10 毫克/公克,〝Purzer〞B-Fine Spray 10mg/g,外用噴液劑,詳見仿單。,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥製字第052621號,舒黴芬外用噴劑 10 毫克/公克,Shu Mei Fen Spray 10mg/gm,外用噴液劑,詳見仿單,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛部藥製字第061164號,欣必復氣化噴霧劑160/4.5微克/劑量,Synbufo Inhaler 160/4.5 μg/dose,氣化噴霧劑,請詳見仿單,dosage_form_spray_signal,pulmonary_inhaler,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥製字第049019號,易得舒噴劑,Ethersu Spray,外用噴液劑,"1天1次，體癬、股癬、足癬。
1天2次，汗斑。",dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛部藥輸字第027989號,賦久勁外用噴霧劑,Fortacin cutaneous spray,氣化噴霧劑,詳見仿單,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥製字第048583號,"""元宙"" 免叮痛噴液","Metima Spray ""Y.C.""",外用噴液劑,詳如仿單,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥製字第057770號,帝舒滿定量噴霧劑,Duasma HFA 200 (Budesonide 200mcg) Inhaler,口腔氣化噴霧劑,請詳見仿單,dosage_form_spray_signal,pulmonary_inhaler,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥製字第057780號,"""中生""速療黴噴劑10毫克/公克","Lamifine spray 1% ""cBc""",外用噴液劑,請詳見仿單,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥製字第045849號,“十全”潔之黴噴劑,"Jye Mei Spray ""S.C.""",外用噴液劑,,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥輸字第018684號,黴可癒噴劑,MYCORIL SPRAY,外用噴液劑,,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛部藥製字第060446號,"""大豐""袪黴噴劑10毫克/克","Chi Fungus Spray 10mg/g ""T.F.""",外用噴液劑,請詳見仿單,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥製字第056295號,療黴好噴劑 10 毫克/公克,Lomafine Spray 10mg/g (Terbinafine Hydrochloride),外用噴液劑,詳見仿單,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署成製字第009690號,"""艾力特""運動噴樂噴劑","ATHLETE PAIN SPARY ""ELT""",外用噴液劑,,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署成製字第012669號,"""中美"" 鎮菌易 噴劑","ANTI-BACEASY SPRAY ""C.M.""",外用噴液劑,,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署成製字第012879號,防護大師乾洗手液,DR. PROTECTOR HAND SANITIZER SOLUTION,外用噴液劑,,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥製字第049047號,”成大”療滅適噴劑 10 毫克,LAU ME S Spray 10 mg“Chen Ta”,外用噴液劑,詳見仿單。(1天1次：足癬、股癬、體癬；1天2次：汗斑。),dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥製字第042767號,〝派頓〞舒暢噴劑,"SHU CHANG SPRAY ""PATRON""",外用噴液劑,,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥輸字第020042號,洛黴欣外用噴霧劑２％,LOMEXIN,噴霧劑,,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛部藥輸字第026417號,必達定傷口乾粉噴霧劑,Betadine Dry Powder Spray,氣化噴霧劑,詳見仿單,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥製字第036032號,"""百克痛""舒筋痠痛噴劑",PAIKOTUNG SHUCHIN SUANTUNG SPRAY,外用噴液劑,,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥製字第036236號,摩撒肌噴劑,MOSAJI SPRAY,外用噴液劑,,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥製字第037659號,筋得舒外用噴液１％（引朵美酒辛）〝成大〞,"INDOPASS SOLUTION 1% ""CHEN TA"" (INDOMETHACIN)",外用噴液劑,,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥製字第043125號,〝漁人〞舒膚可噴劑,"SHUFUKE SPRAY ""F.M""",外用噴液劑,,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥製字第044618號,悠悠香港腳脫那黴外用噴液1%,U.U. FOR ATHLETE'S TOLNAFTATE 1% EXTERNAL LIQUID SPRAY,外用噴液劑,,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥製字第048186號,允消舒黴噴劑10毫克/公克,Winsolve Sulnafine Spray 10mg/gm,外用噴液劑,"1天1次：足癬、體癬、股癬
1天2次：汗斑",dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥製字第048250號,"""仙台"" 足黴舒 噴劑10毫克/公克","Chu may song Spray 10mg/gm ""Sentai""",外用噴液劑,詳見仿單,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥製字第049430號,療足黴噴劑 10 毫克/公克,Foot Relief Spray 10mg/gm,外用噴液劑,詳見仿單。,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥輸字第022332號,療黴舒噴劑１０毫克／公克（特比那芬）,LAMISIL SPRAY 10MG/G (TERBINAFINE),外用噴液劑,,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥製字第047832號,黴足淨噴劑10毫克/公克,Amoza-P Spray 10mg/g,外用噴液劑,詳見仿單,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥製字第048197號,"""汎生"" 特品療黴噴劑(10毫克/公克)","Terbin Spray (10mg/g) ""Panbiotic""",外用噴液劑,如仿單,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛部藥輸字第026657號,"""吸必擴""氣化噴霧劑 160/4.5 微克/劑量",Symbicort Rapihaler 160/4.5ug/dose,氣化噴霧劑,詳見仿單,dosage_form_spray_signal,pulmonary_inhaler,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛部藥輸字第027524號,必肺宜氣化噴霧劑7.2/5.0微克/劑量,"Bevespi Aerosphere 7.2/5.0 micrograms Pressurised Inhalation, Suspension",口腔氣化噴霧劑,詳見仿單,dosage_form_spray_signal,pulmonary_inhaler,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛部藥輸字第027672號,喘寶定量吸入劑100/6/12.5 mcg/dose,Trimbow,氣化噴霧劑,詳見仿單,dosage_form_spray_signal,pulmonary_inhaler,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛部藥輸字第027945號,肺舒坦定量吸入劑200/6 mcg/dose,Foster 200/6,氣化噴霧劑,詳如仿單,dosage_form_spray_signal,pulmonary_inhaler,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛部藥輸字第028490號,喘寶定量吸入劑200/6/12.5微克/劑量,"Trimbow 200/6/12.5 micrograms pressuried inhalation, solution",氣化噴霧劑,詳如仿單,dosage_form_spray_signal,pulmonary_inhaler,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛部藥輸字第028183號,必肺暢氣化噴霧劑160/7.2/5.0微克,BREZTRI AEROSPHERE 160/7.2/5.0 micrograms,口腔氣化噴霧劑,詳見仿單,dosage_form_spray_signal,pulmonary_inhaler,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥輸字第023074號,備勞喘１００微公克定量噴霧液,BEROTEC N 100MCG/PUFF METERED AEROSOL,口腔氣化噴霧劑,,dosage_form_spray_signal,pulmonary_inhaler,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛部藥輸字第027051號,落建女性專用生髮慕絲,Regaine Women's Foam 5%,氣化噴霧劑,請參閱仿單。,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛部藥輸字第028249號,撒隆巴斯 酸痛 噴劑,Salonpas JET SPRAY,外用氣化噴霧劑,詳如仿單。,dosage_form_spray_signal,skin_or_other_nonlocal_spray,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥製字第049211號,利平喘呼吸溶液劑,Nopant respirator solution,氣化噴霧用溶液劑,詳見仿單。,dosage_form_spray_signal,pulmonary_inhaler,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛署藥輸字第023473號,"備喘全定量噴霧液 ""德國廠""",BERODUAL N METERED AEROSOL,噴霧劑,,dosage_form_spray_signal,pulmonary_inhaler,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
衛部藥輸字第026760號,"""吸必擴""氣化噴霧劑80/4.5微克/劑量",Symbicort Rapihaler 80/4.5 ug/dose,氣化噴霧劑,詳見仿單,dosage_form_spray_signal,pulmonary_inhaler,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
