product_id,indication_id,source_id,verified_at
spray_0001,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0002,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0003,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0004,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0005,ind_18,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0006,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0007,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0008,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0009,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0010,ind_6_stereotypic_seizure_clusters,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0011,ind_6_stereotypic_seizure_clusters,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0012,ind_6_stereotypic_seizure_clusters,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0013,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0014,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0015,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0016,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0017,ind_6,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0018,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0019,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0020,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0021,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0022,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0023,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0024,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0025,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0026,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0027,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0028,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0029,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0030,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0031,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0032,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0033,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0034,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0035,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0036,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0037,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0038,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0039,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0040,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0041,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0042,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0043,ind_18,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0044,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0045,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0046,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0047,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0048,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0049,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0050,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0051,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0052,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0053,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0054,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0055,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0056,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0057,ind_treatment_resistant_depression_trd_major_depressive_disorder_mdd,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0058,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0059,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0060,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0061,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0062,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0063,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0064,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0065,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0066,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0067,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0068,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0069,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0070,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0071,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0072,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0073,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0074,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0075,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0076,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0077,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0078,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0079,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0080,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0081,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0082,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0083,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0084,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0085,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0086,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0087,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0088,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0089,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0090,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0091,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0092,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0093,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0094,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0095,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0096,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0097,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0098,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0099,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0100,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0101,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0102,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0103,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0104,ind_2,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0105,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0106,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0107,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0108,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0109,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0110,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0111,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0112,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0113,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0114,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0115,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0116,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0117,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0118,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0119,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0120,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0121,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0122,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0123,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0124,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0125,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0126,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0127,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0128,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0129,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0130,ind_6,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0131,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0132,ind_2,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0133,ind_18,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0134,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0135,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0136,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0137,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0138,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0139,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0140,ind_unknown,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
spray_0141,ind_鼻炎_副鼻腔炎_過敏性鼻炎_鼻塞_流鼻水_鼻出血,tfda_open_data_info37_43_cached_20260711,2026-07-14T00:00:00+08:00
