license_no,chinese_name,english_name,dosage_form_raw,candidate_keyword,exclusion_reason,source_url,review_status,notes
衛署藥製字第005720號,"""新喜""卡比達糖衣錠","CARBETA S.C. TABLETS ""N.C.P.""",糖衣錠,TAPE,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥製字第005742號,安其嗽糖衣錠,"ANTITASS S.C. TABLETS ""N.W.""",糖衣錠,TAPE,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥製字第023524號,"""華興""咳舒坦錠（咳貝坦）","COSTENE TABLETS ""H.S.""(CARBETAPENTANE)",錠劑,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
衛署藥製字第028284號,"""大豐""克咳必達膜衣錠３０毫克","COCOBITA F.C. TABLETS 30MG ""T.F.""(CARBETAPENTANE)",膜衣錠,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
衛署藥輸字第003274號,檸檬酸（二乙氨乙氧）乙基苯/環戊烷羧醯,"CARBETAPENTANE CITRATE ""DAIWA""",（粉）,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
衛署藥輸字第007609號,嗽免談錠１５公絲,"CARBETAPENTANE CITRATE TABLETS 15 ""HANKYU""",錠劑,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
衛署藥輸字第010150號,波益黴素軟膏,PREMYCIN OINTMENT,軟膏劑,經皮,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥輸字第015963號,咳貝坦,"CARBETAPENTANE CITRATE ""RAVENSBERG""",（粉）,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
衛署藥輸字第019350號,卡苯它片丹,CARBETAPENTANE CITRATE,（粉）,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
內衛藥輸字第001913號,檸檬酸戊氧基凡林,PENTOXYVERINE CITRATE,（粉）,TAPE,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥製字第008191號,“合誠”斯咳片朗錠,CARPENTANE TABLETS“H.C.”,錠劑,TAPE,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥製字第049967號,栓暢膜衣錠 75 毫克,Clofix F.C. Tablets 75mg,膜衣錠,經皮,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥輸字第006107號,信樂耐石膏繃帶,CELLONA PLASTER OF PARIS BANDAGES,衛生材料,PLASTER,醫療器材或衛生材料,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥輸字第010749號,咳安立止持續性膠囊１５公絲,CALDAN RICH 15MG,持續性藥效膠囊劑,TAPE,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥輸字第016497號,咳貝坦,"CARBETAPENTANE CITRATE ""DAIWA""",（粉）,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
衛署藥輸字第023749號,益滿治 注射劑１公克,INVANZ 1G INJECTION,凍晶注射劑,TAPE,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥輸字第025873號,樂栓通膜衣錠,Clopistad,膜衣錠,經皮,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛部藥製字第058304號,"""信東"" 99.5%酒精注射劑",99.5% Alcohol Injection,注射劑,經皮,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛部藥製字第058383號,"""展旺""厄他培南","Ertapenem Sodium ""SLC""",（粉）,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
衛署藥製字第026167號,欣普列錠４毫克（甲基培尼皮質醇）,Shinpre Tablets 4mg (Methylprednisolone),錠劑,經皮,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥製字第035935號,"""得生""剋痛藥布（可多普洛菲）","KETO PAP  ""TEH SENG"" (KETOPROFEN)",水性藥膠布,藥膠布;膠布,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥輸字第002000號,檸檬酸２－（二乙氨乙氧）－乙基－１－苯－１－環戊烷羧醯,"CARBETAPENTANE CITRATE ""TOHO""",原料藥結晶性粉末,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
衛署藥輸字第013379號,得克嗽糖衣錠,TOCLASE SUGAR-COATED TABLETS,糖衣錠,TAPE,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥輸字第015245號,恩咳明糖衣錠,ATOMIN S TABLETS,錠劑,TAPE,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥輸字第018881號,萊特黴素膠囊５００公絲,RATTAPEN CAPSULES,膠囊劑,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
衛署藥輸字第021198號,益脂可膠囊20毫克,LESCOL CAPSULES 20MG,膠囊劑,穿皮,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥輸字第021199號,益脂可膠囊40毫克,LESCOL CAPSULES 40MG,膠囊劑,穿皮,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
內衛藥製字第016753號,"""新喜""諾克片",NOCOU TABLETS,錠劑,TAPE,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
內衛藥輸字第003548號,安咳聖,ANTASSINE S/C TABLETS,糖衣錠,TAPE,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛部藥輸字第026190號,可通栓膜衣錠75毫克,Clopidogrel-Teva 75mg Film-coated Tablets,膜衣錠,經皮,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛部藥輸字第027145號,百無凝膜衣錠60毫克,BRILINTA Film-coated Tablets 60 mg,膜衣錠,經皮,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥製字第012484號,"""培力""力鬆錠","LISON TABLETS ""P.L.""",錠劑,TAPE,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥製字第041635號,國嘉可倍芬錠３０公絲（咳貝坦）,"KOBEFEN TABLETS 30MG ""KOJAR"" (CARBETAPENTANE CITRATE)",錠劑,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
衛署藥輸字第007089號,鎮咳糖衣錠,CARBETAPENTANE CITRATE TABLETS,糖衣錠,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
衛署藥輸字第011764號,膚必蒙乳膏,VIMON CREAM,乳膏劑,經皮,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥輸字第025034號,安保通安膜衣錠 75 毫克,APO-CLOPIDOGREL 75mg FILM-COATED TABLET,膜衣錠,經皮,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛部藥製字第060118號,"""松瑞""厄他培南注射用凍晶乾粉原料藥 (Sterile Bulk)","Ertapenem for Injection ""SLC"" (Sterile Bulk)",注射用凍晶粉末,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
衛署藥製字第005160號,化咳錠,"CARBECAL TABLETS ""CURIE""",錠劑,TAPE,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥製字第023053號,立樂能糖衣錠３０公絲（咳貝坦）,"RINORU S.C. TABLETS 30MG ""TUNG DAH""",糖衣錠,TAPE,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥製字第032598號,咳依思糖衣錠３０公絲（咳貝坦）,"COUGH-USE S.C. TABLET 30MG (CARBETA@ENTANE) ""T.C.Y.""",糖衣錠,TAPE,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥製字第037033號,"""優生""咳鬆糖衣錠25毫克(咳貝坦)","CASON S.C. TABLETS 25MG ""YU SHENG""(CARBETAPENTANE)",糖衣錠,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
衛署藥製字第042121號,咳畢坦糖衣錠１１公絲（咳貝坦）,CARBETANE S.C. TABLETS 11MG(CARBETAPENTANE CITRATE),糖衣錠,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
衛署藥製字第042371號,咳順內服液,COSUL SOLUTION,內服液劑,TAPE,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥輸字第007337號,咳別膜衣錠１１公絲,CARBETAPENTANE CITRATE TABLETS,膜衣錠,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
衛署藥輸字第007339號,咳別膜衣錠３０公絲,CARBETAPENTANE CITRATE TABLETS 30,膜衣錠,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
衛署藥輸字第025114號,舒栓寧 “山德士” 膜衣錠75毫克,Clopidogrel Sandoz 75 mg Film-coated Tablets,膜衣錠,經皮,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
內衛藥輸字第005110號,克利斯妥盼２０萬單位注射劑,"CRYSTAPEN 200,000 UNITS INJECTION",凍晶注射劑,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
內衛藥輸字第005111號,克利斯妥盼１００萬單位注射劑,"CRYSTAPEN 1,000,000 UNITS INJECTION",凍晶注射劑,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
內衛藥輸字第005399號,晶青素,CRYSTAPEN,凍晶注射劑,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
內衛藥輸字第005400號,可利斯得盼,CRYSTAPEN,錠劑,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
內衛藥輸字第005404號,可利斯得盼,CRYSTAPEN,錠劑,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
衛署藥製字第006318號,先德拉禮錠,CENTRARIN TABLETS,錠劑,TAPE,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥製字第006660號,"""長安""適皮安軟膏",SUPEAN OINTMENT,軟膏劑,經皮,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥製字第049224號,〝永勝〞可樂爾膜衣錠 75 毫克,"Cotol F.C. Tablets 75mg ""EVEREST""",膜衣錠,經皮,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥輸字第005666號,檸檬酸（２乙胺乙氧）乙基苯１環戊烷羧醯,"CARBETAPENTANE CITRATE ""ALPS""",（粉）,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
衛署藥輸字第014237號,克利斯得盼注射劑６公克,CRYSTAPEN 6GM INJECTION,凍晶注射劑,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
衛署藥輸字第025748號,保止栓膜衣錠75毫克,Clopidogrel-Teva 75mg Film-coated Tablets,膜衣錠,經皮,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛部藥輸字第026583號,"""紐申達""緩釋錠 50毫克",Nucynta Extended Release Tablets 50 mg,膜衣錠,TAPE,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛部藥輸字第026584號,"""紐申達""緩釋錠 100毫克",Nucynta Extended Release Tablets 100 mg,膜衣錠,TAPE,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥陸輸字第000406號,咳貝坦,Carbetapentane citrate,（粉）,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
衛署藥製字第007158號,咳衣思糖衣錠３０公絲,COUGH USE S.C. TABLETS 30MG,糖衣錠,TAPE,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥製字第014980號,咳貝坦糖衣錠,"CARPETAPENTANE S.C. TABLETS ""Y.S.""",糖衣錠,TAPE,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥製字第018571號,咳貝坦糖衣錠,"CARBETAPENTANE CITRATE S.C. TABLETS ""MEIDER""",糖衣錠,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
衛署藥製字第018809號,咳離錠３０公絲（咳貝坦）,"CARU TABLETS 30MG (CARBETAPENTANE) ""GOLDEN HORSE""",錠劑,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
衛署藥製字第024236號,"""井田"" 咳必坦膜衣錠３０毫克（咳貝坦）","CARBETAN F.C. TABLETS 30MG ""CHINTENG""",膜衣錠,TAPE,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥製字第033527號,"""杏輝""卡喀安膠囊３０公絲（咳貝坦）","CARBETAPENTANE CAPSULES 30MG ""SINPHAR""",膠囊劑,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
衛署藥製字第043493號,"""德山""菲比藥膠布","FLURBI PAP ""D.S.""",水性藥膠布,藥膠布;膠布,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥製字第049344號,固栓宜膜衣錠 75 毫克,Carvetone F.C. Tablets 75 mg,膜衣錠,經皮,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥輸字第007889號,嗽免談膠囊３０公絲,CARBETAPENTANE CITRATE CAPSULES 30,膠囊劑,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
衛署藥輸字第012496號,檸檬酸乙基苯－環戊烷羥醯,CARBETAPENTANE CITRATE,（粉）,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
衛署菌疫輸字第000489號,瑞博注射液,REOPRO(ABCIXIMAB 2MG/ML),注射劑,經皮,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥製字第009022號,束咳達錠,LITUCOUGH TABLETS,錠劑,TAPE,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥製字第039641號,"""人人""咳淨錠１５公絲（咳貝坦）","CARBETANE TABLETS 15MG (CARBETAPENTANE) ""GCPC""",錠劑,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
衛署藥製字第050093號,“永日”科諾彼多硫酸氫鹽,Clopidogrel Bisulfate“Yung-Zip”,（粉）,經皮,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥輸字第001171號,檸檬酸（二乙氨乙氧）乙基苯一戊烷羧醯,"CARBETAPENTANE CITRATE ""LEPHARMA""",（粉）,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
衛署藥輸字第008443號,檸檬酸乙基苯－環戊烷羧醯,"CARBETAPENTANE CITRATE ""TROPONWERKE""",（粉）,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
衛署藥輸字第012935號,萊特黴素膠囊５００公絲,RATTAPEN 500/CAPSULES,膠囊劑,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
衛署藥輸字第016558號,得克嗽糖衣錠,TOCLASE SUGAR-COATED TABLETS,糖衣錠,TAPE,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥製字第000776號,蕃椒膏貼藥布,"CAPSICUM PLASTER ""K.T.""",衛生材料,PLASTER,醫療器材或衛生材料,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥製字第001208號,咳喜糖衣錠,"COUSY S.C. TABLETS ""KINGDOM""",糖衣錠,TAPE,候選關鍵字命中但劑型非貼布或貼片製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_BY_DOSAGE,
衛署藥製字第020250號,止咳平糖衣錠（咳貝坦）,"TOCOLIN S.C. TABLET CARBETAPENTANE) ""EVEREST""",糖衣錠,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
衛署藥製字第025376號,"""崇瑞""恩咳明糖衣錠30毫克(咳貝坦)","Atomin S.Tablets 30mg ""C.R."" (carbetapentane)",糖衣錠,TAPE,僅英文品名含貼片關鍵字片段，實際非貼附皮膚製劑,https://data.fda.gov.tw/opendata/exportDataList.do?method=ExportData&InfoId=36&logType=5,EXCLUDED_FALSE_POSITIVE,
