indication_id,indication_standard,category_id,indication_category,source_terms,category_confidence,category_reason,category_review_status,notes
IND0001,神經痛,CAT03,神經痛與局部麻醉,神經痛,MEDIUM,明確提及神經痛，但需確認是否為概括性傳統痠痛用途,NEEDS_REVIEW,由官方適應症原文拆解，未建立疾病大類
IND0002,關節炎,CAT01,肌肉骨骼疼痛與發炎,關節炎,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0003,肩膀酸痛,CAT01,肌肉骨骼疼痛與發炎,肩膀酸痛,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0004,碰傷,CAT02,外傷與軟組織損傷,碰傷,HIGH,明確為外傷或軟組織損傷,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0005,腰傷,CAT02,外傷與軟組織損傷,腰傷,HIGH,明確為外傷或軟組織損傷,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0006,頭痛,CAT14,頸部以上部位疼痛,頭痛,HIGH,依人工指定為頸部以上部位疼痛,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0007,牙痛,CAT14,頸部以上部位疼痛,牙痛,HIGH,依人工指定為頸部以上部位疼痛,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0008,扁桃腺炎,CAT15,扁桃腺炎,扁桃腺炎,HIGH,依人工指定為扁桃腺炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0009,乳腺炎,CAT13,其他治療用途,乳腺炎,MEDIUM,適應症可理解但不屬於指定主要治療大類,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0010,筋骨疲勞等炎症,CAT01,肌肉骨骼疼痛與發炎,筋骨疲勞等炎症,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0011,腰酸背痛,CAT01,肌肉骨骼疼痛與發炎,腰酸背痛,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0012,肌肉痛,CAT01,肌肉骨骼疼痛與發炎,肌肉痛,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0013,肌肉疲勞,CAT01,肌肉骨骼疼痛與發炎,肌肉疲勞,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0014,拗傷,CAT02,外傷與軟組織損傷,拗傷,HIGH,明確為外傷或軟組織損傷,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0015,扭傷,CAT02,外傷與軟組織損傷,扭傷,HIGH,明確為外傷或軟組織損傷,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0016,雞眼,CAT12,皮膚局部治療,雞眼,HIGH,明確為皮膚或局部病灶治療,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0017,疣贅,CAT12,皮膚局部治療,疣贅,HIGH,明確為皮膚或局部病灶治療,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0018,胼胝,CAT12,皮膚局部治療,胼胝,HIGH,明確為皮膚或局部病灶治療,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0019,角質剝離劑,CAT12,皮膚局部治療,角質剝離劑,HIGH,明確為皮膚或局部病灶治療,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0020,紅腫疼痛,CAT02,外傷與軟組織損傷,紅腫疼痛,HIGH,依人工指定為外傷與軟組織損傷,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0021,退腫,CAT02,外傷與軟組織損傷,退腫,HIGH,依人工指定為外傷與軟組織損傷,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0022,新舊創傷,CAT02,外傷與軟組織損傷,新舊創傷,HIGH,明確為外傷或軟組織損傷,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0023,化膿消腫,CAT02,外傷與軟組織損傷,化膿消腫,HIGH,依人工指定為外傷與軟組織損傷,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0024,神經抽痛,CAT03,神經痛與局部麻醉,神經抽痛,MEDIUM,明確提及神經痛，但需確認是否為概括性傳統痠痛用途,NEEDS_REVIEW,由官方適應症原文拆解，未建立疾病大類
IND0025,腰骨痠痛,CAT01,肌肉骨骼疼痛與發炎,腰骨痠痛,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0026,關節痛,CAT01,肌肉骨骼疼痛與發炎,關節痛,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0027,腰痛,CAT01,肌肉骨骼疼痛與發炎,腰痛,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0028,筋骨疲勞,CAT01,肌肉骨骼疼痛與發炎,筋骨疲勞,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0029,筋肉痛,CAT01,肌肉骨骼疼痛與發炎,筋肉痛,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0030,風濕痛,CAT01,肌肉骨骼疼痛與發炎,風濕痛,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0031,挫傷,CAT02,外傷與軟組織損傷,挫傷,HIGH,明確為外傷或軟組織損傷,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0032,風濕關節痛,CAT01,肌肉骨骼疼痛與發炎,風濕關節痛,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0033,腫脹,CAT02,外傷與軟組織損傷,腫脹,HIGH,依人工指定為外傷與軟組織損傷,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0034,肩膀痠痛,CAT01,肌肉骨骼疼痛與發炎,肩膀痠痛,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0035,打傷消腫,CAT02,外傷與軟組織損傷,打傷消腫,HIGH,明確為外傷或軟組織損傷,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0036,肩胛酸痛,CAT01,肌肉骨骼疼痛與發炎,肩胛酸痛,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0037,運動後之肌肉疼痛及關節痛,CAT01,肌肉骨骼疼痛與發炎,運動後之肌肉疼痛及關節痛,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0038,肩痛,CAT01,肌肉骨骼疼痛與發炎,肩痛,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0039,風濕關節炎,CAT01,肌肉骨骼疼痛與發炎,風濕關節炎,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0040,筋肉痛之消炎,CAT01,肌肉骨骼疼痛與發炎,筋肉痛之消炎,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0041,濕疹,CAT12,皮膚局部治療,濕疹,HIGH,明確為皮膚或局部病灶治療,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0042,汗疹,CAT12,皮膚局部治療,汗疹,HIGH,明確為皮膚或局部病灶治療,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0043,潰瘍,CAT12,皮膚局部治療,潰瘍,HIGH,明確為皮膚或局部病灶治療,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0044,火傷,CAT12,皮膚局部治療,火傷,HIGH,明確為皮膚或局部病灶治療,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0045,燙傷,CAT12,皮膚局部治療,燙傷,HIGH,明確為皮膚或局部病灶治療,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0046,皮膚焱等傷患局部之殺菌消毒及消炎,CAT12,皮膚局部治療,皮膚焱等傷患局部之殺菌消毒及消炎,HIGH,明確為皮膚或局部病灶治療,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0047,關節痛之消炎,CAT01,肌肉骨骼疼痛與發炎,關節痛之消炎,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0048,腫痛之緩解,CAT02,外傷與軟組織損傷,腫痛之緩解,HIGH,依人工指定為外傷與軟組織損傷,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0049,肩膀痛,CAT01,肌肉骨骼疼痛與發炎,肩膀痛,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0050,腰酸背痛之消炎,CAT01,肌肉骨骼疼痛與發炎,腰酸背痛之消炎,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0051,風濕,CAT01,肌肉骨骼疼痛與發炎,風濕,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0052,關節痛等症之消炎,CAT01,肌肉骨骼疼痛與發炎,關節痛等症之消炎,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0053,打撲,CAT02,外傷與軟組織損傷,打撲,HIGH,明確為外傷或軟組織損傷,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0054,捻挫,CAT02,外傷與軟組織損傷,捻挫,HIGH,明確為外傷或軟組織損傷,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0055,骨折,CAT02,外傷與軟組織損傷,骨折,HIGH,明確為外傷或軟組織損傷,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0056,神精痛,CAT03,神經痛與局部麻醉,神精痛,MEDIUM,明確提及神經痛，但需確認是否為概括性傳統痠痛用途,NEEDS_REVIEW,由官方適應症原文拆解，未建立疾病大類
IND0057,僂麻質斯,CAT01,肌肉骨骼疼痛與發炎,僂麻質斯,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0058,肌肉痛之消炎鎮痛,CAT01,肌肉骨骼疼痛與發炎,肌肉痛之消炎鎮痛,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0059,打撲痛,CAT02,外傷與軟組織損傷,打撲痛,HIGH,明確為外傷或軟組織損傷,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0060,打撲捻挫,CAT02,外傷與軟組織損傷,打撲捻挫,HIGH,明確為外傷或軟組織損傷,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0061,創傷面之消毒,CAT12,皮膚局部治療,創傷面之消毒,HIGH,明確為皮膚或局部病灶治療,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0062,殺菌,CAT12,皮膚局部治療,殺菌,HIGH,明確為皮膚或局部病灶治療,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0063,打撲傷,CAT02,外傷與軟組織損傷,打撲傷,HIGH,明確為外傷或軟組織損傷,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0064,齒痛,CAT14,頸部以上部位疼痛,齒痛,HIGH,依人工指定為頸部以上部位疼痛,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0065,關節痛之消炎鎮痛,CAT01,肌肉骨骼疼痛與發炎,關節痛之消炎鎮痛,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0066,關節風濕痛,CAT01,肌肉骨骼疼痛與發炎,關節風濕痛,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0067,肩關節周圍炎,CAT01,肌肉骨骼疼痛與發炎,肩關節周圍炎,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0068,關節炎腫脹等症狀的消炎鎮痛,CAT01,肌肉骨骼疼痛與發炎,關節炎腫脹等症狀的消炎鎮痛,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0069,扭挫傷,CAT02,外傷與軟組織損傷,扭挫傷,HIGH,明確為外傷或軟組織損傷,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0070,關節炎之消炎,CAT01,肌肉骨骼疼痛與發炎,關節炎之消炎,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0071,頭暈目眩,CAT10,止吐與暈動症,頭暈目眩,HIGH,明確為止吐或暈動症相關用途,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0072,腰骨酸痛,CAT01,肌肉骨骼疼痛與發炎,腰骨酸痛,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0073,神經骨痛,CAT99,待人工確認,神經骨痛,LOW,適應症文字無法可靠分類，需人工確認,NEEDS_REVIEW,由官方適應症原文拆解，未建立疾病大類
IND0074,牙痛耳痛,CAT14,頸部以上部位疼痛,牙痛耳痛,HIGH,依人工指定為頸部以上部位疼痛,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0075,周邊癢痛,CAT12,皮膚局部治療,周邊癢痛,HIGH,明確為皮膚或局部病灶治療,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0076,手足腫痛,CAT02,外傷與軟組織損傷,手足腫痛,HIGH,依人工指定為外傷與軟組織損傷,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0077,湯火刀傷,CAT12,皮膚局部治療,湯火刀傷,HIGH,明確為皮膚或局部病灶治療,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0078,蚊蟲咬傷,CAT12,皮膚局部治療,蚊蟲咬傷,HIGH,明確為皮膚或局部病灶治療,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0079,筋肉疲勞,CAT01,肌肉骨骼疼痛與發炎,筋肉疲勞,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0080,風濕性關節炎,CAT01,肌肉骨骼疼痛與發炎,風濕性關節炎,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0081,斯替耳氏病,CAT99,待人工確認,斯替耳氏病,LOW,適應症文字無法可靠分類，需人工確認,NEEDS_REVIEW,由官方適應症原文拆解，未建立疾病大類
IND0082,風濕性心炎與肌炎,CAT01,肌肉骨骼疼痛與發炎,風濕性心炎與肌炎,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0083,恥骨炎,CAT01,肌肉骨骼疼痛與發炎,恥骨炎,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0084,骨關節炎,CAT01,肌肉骨骼疼痛與發炎,骨關節炎,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0085,神經炎,CAT03,神經痛與局部麻醉,神經炎,HIGH,明確為局部神經痛,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0086,滑液囊炎,CAT01,肌肉骨骼疼痛與發炎,滑液囊炎,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0087,重症支氣管氣喘,CAT13,其他治療用途,重症支氣管氣喘,MEDIUM,適應症可理解但不屬於指定主要治療大類,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0088,藥物及食物過敏,CAT13,其他治療用途,藥物及食物過敏,MEDIUM,適應症可理解但不屬於指定主要治療大類,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0089,急性淋巴性白血病,CAT13,其他治療用途,急性淋巴性白血病,MEDIUM,適應症可理解但不屬於指定主要治療大類,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0090,中毒性皮膚炎,CAT12,皮膚局部治療,中毒性皮膚炎,HIGH,明確為皮膚或局部病灶治療,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0091,原發性副腎皮質機能不全,CAT13,其他治療用途,原發性副腎皮質機能不全,MEDIUM,適應症可理解但不屬於指定主要治療大類,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0092,腰痠背痛,CAT01,肌肉骨骼疼痛與發炎,腰痠背痛,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0093,坐骨神經痛,CAT03,神經痛與局部麻醉,坐骨神經痛,MEDIUM,明確提及神經痛，但需確認是否為概括性傳統痠痛用途,NEEDS_REVIEW,由官方適應症原文拆解，未建立疾病大類
IND0094,胸膛及腳部痛,CAT99,待人工確認,胸膛及腳部痛,LOW,適應症文字無法可靠分類，需人工確認,NEEDS_REVIEW,由官方適應症原文拆解，未建立疾病大類
IND0095,主治神精痛,CAT03,神經痛與局部麻醉,主治神精痛,MEDIUM,明確提及神經痛，但需確認是否為概括性傳統痠痛用途,NEEDS_REVIEW,由官方適應症原文拆解，未建立疾病大類
IND0096,筋骨痛,CAT01,肌肉骨骼疼痛與發炎,筋骨痛,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0097,風濕痛．,CAT01,肌肉骨骼疼痛與發炎,風濕痛．,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0098,暫時緩解局部疼痛．,CAT01,肌肉骨骼疼痛與發炎,暫時緩解局部疼痛．,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0099,（筋肉痛,CAT99,待人工確認,（筋肉痛,LOW,適應症文字過短，需人工確認,NEEDS_REVIEW,由官方適應症原文拆解，未建立疾病大類
IND0100,坐骨神精痛,CAT03,神經痛與局部麻醉,坐骨神精痛,MEDIUM,明確提及神經痛，但需確認是否為概括性傳統痠痛用途,NEEDS_REVIEW,由官方適應症原文拆解，未建立疾病大類
IND0101,關節痛）,CAT01,肌肉骨骼疼痛與發炎,關節痛）,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0102,肩膀痛等疾患之消炎,CAT01,肌肉骨骼疼痛與發炎,肩膀痛等疾患之消炎,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0103,肌肉酸痛,CAT01,肌肉骨骼疼痛與發炎,肌肉酸痛,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0104,暫時緩解局部疼痛,CAT01,肌肉骨骼疼痛與發炎,暫時緩解局部疼痛,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0105,背痛,CAT01,肌肉骨骼疼痛與發炎,背痛,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0106,關節痛等疾患之消炎,CAT01,肌肉骨骼疼痛與發炎,關節痛等疾患之消炎,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0107,（神經痛,CAT99,待人工確認,（神經痛,LOW,適應症文字過短，需人工確認,NEEDS_REVIEW,由官方適應症原文拆解，未建立疾病大類
IND0108,肌肉痛）,CAT01,肌肉骨骼疼痛與發炎,肌肉痛）,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0109,（關節痛,CAT99,待人工確認,（關節痛,LOW,適應症文字過短，需人工確認,NEEDS_REVIEW,由官方適應症原文拆解，未建立疾病大類
IND0110,腰痛背痛,CAT01,肌肉骨骼疼痛與發炎,腰痛背痛,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0111,骨折痛,CAT02,外傷與軟組織損傷,骨折痛,HIGH,明確為外傷或軟組織損傷,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0112,口腔黏膜潰瘍之緩解,CAT12,皮膚局部治療,口腔黏膜潰瘍之緩解,HIGH,明確為皮膚或局部病灶治療,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0113,肩傷,CAT02,外傷與軟組織損傷,肩傷,HIGH,明確為外傷或軟組織損傷,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0114,凍傷,CAT02,外傷與軟組織損傷,凍傷,HIGH,明確為外傷或軟組織損傷,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0115,腰痛肩痛,CAT01,肌肉骨骼疼痛與發炎,腰痛肩痛,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0116,僂麻質斯痛,CAT01,肌肉骨骼疼痛與發炎,僂麻質斯痛,HIGH,明確為肌肉骨骼疼痛或發炎,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
IND0117,打傷,CAT02,外傷與軟組織損傷,打傷,HIGH,明確為外傷或軟組織損傷,CONFIRMED,由官方適應症原文拆解，未建立疾病大類
